"Year","Month","Dekad","NDVI Anomaly"
2017,1,1,116.046226181441
2017,1,2,96.2749196031105
2017,1,3,96.4352458934225
2017,2,1,96.391169031433
2017,2,2,96.6310480285811
2017,2,3,97.6976488117444
2017,3,1,102.295479856413
2017,3,2,105.659603628328
2017,3,3,109.025013589933
2017,4,1,111.596229362506
2017,4,2,112.284614481193
2017,4,3,109.934643730624
2017,5,1,107.059730502274
2017,5,2,104.445611500763
2017,5,3,102.355888719438
2017,6,1,102.784969564834
2017,6,2,103.686619160728
2017,6,3,104.27468132453
2017,7,1,103.221992265217
2017,7,2,102.804041904661
2017,7,3,102.505032848488
2017,8,1,102.701387407593
2017,8,2,102.903343494338
2017,8,3,102.935258120411
2017,9,1,103.201948711383
2017,9,2,103.916867942433
2017,9,3,104.172675726569
2017,10,1,104.516983307884
2017,10,2,104.587160198867
2017,10,3,103.208126899821
2017,11,1,101.658105738961
2017,11,2,99.7924358692423
2017,11,3,97.4286314021831
2017,12,1,97.1706598593269
2017,12,2,97.0897644867274
2017,12,3,97.3299974299824
2018,1,1,103.114155014965
2018,1,1,96.4687311323992
2018,1,2,94.9006942721323
2018,1,3,95.1507753938071
2018,2,1,96.7745150583434
2018,2,2,99.2587289527104
2018,2,3,101.748638327602
2018,3,1,103.019716203947
2018,3,2,101.774904787201
2018,3,3,98.9791323537764
2018,4,1,96.0524967535406
2018,4,2,91.3660836766799
2018,4,3,90.478352269474
2018,5,1,90.2489835177773
2018,5,2,90.8108964783064
2018,5,3,93.7798416075315
2018,6,1,95.4597070242027
2018,6,2,96.587331749802
2018,6,3,97.161751803655
2018,7,1,97.3471374244185
2018,7,2,97.5167566469763
2018,7,3,97.6709543162647
2018,8,1,98.4313104285174
2018,8,2,98.7541775036053
2018,8,3,99.0406352671493
2018,9,1,99.4307608290097
2018,9,2,99.8271220278632
2018,9,3,99.7763643514914
2018,10,1,99.3425143350534
2018,10,2,98.8986129506035
2018,10,3,99.4741964246263
2018,11,1,100.552999975969
2018,11,2,101.949261978892
2018,11,3,106.091926695111
2018,12,1,108.514186265992
2018,12,2,110.999819123811
2018,12,3,112.849678543015
2019,1,2,112.3168819247
2019,1,3,112.181418330771
2019,2,1,113.893778266716
2019,2,2,117.096438213171
2019,2,3,121.207586928849
2019,3,1,128.698363598797
2019,3,2,132.106113769095
2019,3,3,135.230623189699
2019,4,1,137.52253184361
2019,4,2,137.24181101601
2019,4,3,137.397855267355
2019,5,1,137.769988837046
2019,5,2,136.995695160352
2019,5,3,127.140833562735
2019,6,1,121.8233438518
2019,6,2,117.934336236474
2019,6,3,115.532312172684
2019,7,1,112.380655371905
2019,7,1,112.489556042153
2019,7,2,111.806598531104
2019,7,3,111.66880267107
2019,8,1,111.404637959302
2019,8,2,111.008704351487
2019,8,3,110.82652474985
2019,9,1,111.225908542278
2019,9,2,112.796388101778
2019,9,3,113.16097241769
2019,10,1,113.303682928031
2019,10,2,113.311345989041
2019,10,3,113.329817401934
2019,11,1,112.406648071262
2019,11,2,110.632122616058
2019,11,3,108.150092530715
2019,12,1,108.698402248152
2019,12,2,109.920487243031
2019,12,3,110.088035902429