"Year","Month","Dekad","1 Month Anomaly (%)","3 Months Anomaly (%)","Value","Average"
2021,1,1,100,52.8942257590829,0,0
2021,1,2,100,58.8834574443784,0,0
2021,1,3,100,93.8114678047875,0,0
2021,2,1,100,100,0,0
2021,2,2,100,100,0,0
2021,2,3,100,100,0,0
2021,3,1,100,100,0,0
2021,3,2,100,100,0,0
2021,3,3,108.792404312135,108.792404312135,1,0.111
2021,4,1,96.4320154291225,96.4320154291225,1,2.333
2021,4,2,83.5563713879678,83.5563713879678,2.111,4.444
2021,4,3,77.9860451674167,81.7400953476903,5.778,7.444
2021,5,1,91.9510721836303,91.2555549305282,12.556,11.222
2021,5,2,117.413493710559,110.06468305304,27.111,18.556
2021,5,3,95.0619047619047,90.2317281332437,10.222,23.222
2021,6,1,98.2318181818182,95.8918223928704,39.111,36.222
2021,6,2,108.316043768651,109.503892025524,55,36.111
2021,6,3,107.5552,100.520754756244,30.333,42.667
2021,7,1,94.3730769230769,94.9441873128233,51.889,67.222
2021,7,2,74.769956499925,90.2557419275705,52.333,73.444
2021,7,3,111.819815141324,108.495072238598,152.778,88.111
2021,8,1,117.568345034298,107.053782099438,77.111,77
2021,8,2,143.184658363493,113.504638750913,134.778,86.556
2021,8,3,124.603345984782,116.999837925446,118.556,99.667
2021,9,1,133.516216667426,119.01263826721,88.556,67.333
2021,9,2,116.956956521739,115.522255639098,51.889,53
2021,9,3,112.699946441685,117.596800527699,53.667,50.778
2021,10,1,96.4846308384049,120.258598726115,15.556,22.111
2021,10,2,90.9592916238786,124.8167907196,14.667,20.333
2021,10,3,86.8900951931398,116.447641944289,15,11.111
2021,11,1,94.2115484818341,119.236269378443,0.111,0.778
2021,11,2,114.719722234912,109.814956835198,0,0
2021,11,3,93.8114678047875,105.947061721683,0,0
2021,12,1,100,95.7046237307493,0,0
2021,12,2,100,94.6920798186099,0,0
2021,12,3,100,86.0118446209566,0,0
2022,1,1,100,94.2115484818341,0,0
2022,1,2,100,114.719722234912,0,0
2022,1,3,100,93.8114678047875,0,0
2022,2,1,100,100,0,0
2022,2,2,100,100,0,0
2022,2,3,100,100,0,0
2022,3,1,100,100,0,0
2022,3,2,100,100,0,0
2022,3,3,116.486994362575,116.486994362575,1.778,0.111
2022,4,1,103.576020572163,103.576020572163,1.111,2.333
2022,4,2,92.7700142112743,92.7700142112743,2.778,4.444