"Year","Month","Dekad","NDVI Anomaly"
2020,1,1,101.082640614734
2020,1,2,100.985563003278
2020,1,3,100.840920457748
2020,2,1,100.75706657138
2020,2,2,100.61191954215
2020,2,3,100.42190118703
2020,3,1,100.1022815281
2020,3,2,100.059285657876
2020,3,3,100.231322361291
2020,4,1,100.511394427015
2020,4,2,101.399808972494
2020,4,3,101.873277068815
2020,5,1,102.311806314337
2020,5,2,101.378712169943
2020,5,3,103.368331385884
2020,6,1,103.747345702649
2020,6,2,104.115900573381
2020,6,3,104.472164782189
2020,7,1,105.157677220788
2020,7,2,105.391637883176
2020,7,3,105.562861032811
2020,8,1,105.598370445436
2020,8,2,105.395278475629
2020,8,3,105.104131640297
2020,9,1,104.758048789235
2020,9,2,104.187787729836
2020,9,3,103.991680368044
2020,10,1,103.902216193021
2020,10,2,103.811161918991
2020,10,3,103.68002722479
2020,11,1,103.593399909145
2020,11,2,103.449562355423
2020,11,3,103.172072633719
2020,12,1,103.037749264304
2020,12,2,102.92168572253
2020,12,3,102.830117249439
2021,1,1,102.70088839375
2021,1,2,102.667157193505
2021,1,3,102.522430519292
2021,2,1,102.419100522292
2021,2,2,102.336324522031
2021,2,3,102.251506295275
2021,3,1,101.942293439648
2021,3,2,101.761495911737
2021,3,3,101.598050123927
2021,4,1,101.480103125454
2021,4,2,101.551192416442
2021,4,3,101.796004947647
2021,5,1,102.176188830457
2021,5,2,102.624024017647
2021,5,3,103.28057005635
2021,6,1,103.377849544713
2021,6,2,103.357299711762
2021,6,3,103.266422194867
2021,7,1,103.313609869778
2021,7,2,103.4237374061
2021,7,3,103.644478618579
2021,8,1,104.010493480877
2021,8,2,104.044498793504
2021,8,3,103.987692459945
2021,9,1,103.843278647369
2021,9,2,103.55613202033
2021,9,3,103.461573047679
2021,10,1,103.38810370842
2021,10,2,103.375992061299
2021,10,3,103.246820470575
2021,11,1,103.154028151911
2021,11,2,103.044555679489
2021,11,3,102.777436307201
2021,12,1,102.644939224167
2021,12,2,102.52939569452
2021,12,3,102.392722524292
2022,1,1,102.132815195203
2022,1,2,101.997522069583
2022,1,3,101.727443618351
2022,2,1,101.599902356748
2022,2,2,101.493953270191
2022,2,3,101.416291535659
2022,3,1,101.396551206878
2022,3,2,101.452220542647
2022,3,3,101.523020638118
2022,4,1,101.56542835549
2022,4,2,N/A,
2022,4,3,N/A,
2022,5,1,N/A,
2022,5,2,N/A,
2022,5,3,N/A,
2022,6,1,N/A,
2022,6,2,N/A,
2022,6,3,N/A,
2022,7,1,N/A,
2022,7,2,N/A,
2022,7,3,N/A,
2022,8,1,N/A,
2022,8,2,N/A,
2022,8,3,N/A,
2022,9,1,N/A,
2022,9,2,N/A,
2022,9,3,N/A,
2022,10,1,N/A,
2022,10,2,N/A,
2022,10,3,N/A,
2022,11,1,N/A,
2022,11,2,N/A,
2022,11,3,N/A,
2022,12,1,N/A,
2022,12,2,N/A,
2022,12,3,N/A,