"Year","Month","Dekad","NDVI","Average"
2018,1,1,0.2130845,0.2268154
2018,1,2,0.2031674,0.2222781
2018,1,3,0.1970824,0.213923
2018,2,1,0.1949378,0.2103618
2018,2,2,0.1944506,0.2062109
2018,2,3,0.1946699,0.2021848
2018,3,1,0.1936449,0.1946232
2018,3,2,0.1915036,0.1914782
2018,3,3,0.1884447,0.1892264
2018,4,1,0.1851223,0.1881508
2018,4,2,0.1793142,0.1878309
2018,4,3,0.178851,0.1887166
2018,5,1,0.1788762,0.189842
2018,5,2,0.1787462,0.19096
2018,5,3,0.1771286,0.1934449
2018,6,1,0.179285,0.1971526
2018,6,2,0.1864407,0.2045516
2018,6,3,0.20297,0.2172245
2018,7,1,0.2686952,0.2670196
2018,7,2,0.3155238,0.3057726
2018,7,3,0.3694442,0.3540212
2018,8,1,0.4648592,0.4573844
2018,8,2,0.4940225,0.4973586
2018,8,3,0.5099441,0.5218676
2018,9,1,0.5142618,0.5292991
2018,9,2,0.4922534,0.4998361
2018,9,3,0.4695299,0.4706661
2018,10,1,0.4393178,0.438287
2018,10,2,0.4057851,0.4061605
2018,10,3,0.341628,0.3453182
2018,11,1,0.3145386,0.3182476
2018,11,2,0.2915861,0.2948871
2018,11,3,0.2633063,0.2616221
2018,12,1,0.2547725,0.2513694
2018,12,2,0.2459565,0.2430877
2018,12,3,0.2385838,0.2369067
2019,1,1,N/A,0.2268154
2019,1,2,0.2162784,0.2222781
2019,1,3,0.2121779,0.213923
2019,2,1,0.2103119,0.2103618
2019,2,2,0.204704,0.2062109
2019,2,3,0.1995623,0.2021848
2019,3,1,0.1955003,0.1946232
2019,3,2,0.1929407,0.1914782
2019,3,3,0.1900569,0.1892264
2019,4,1,0.1876497,0.1881508
2019,4,2,0.1830858,0.1878309
2019,4,3,0.1822177,0.1887166
2019,5,1,0.1837547,0.189842
2019,5,2,0.1878429,0.19096
2019,5,3,0.1937775,0.1934449
2019,6,1,0.1973965,0.1971526
2019,6,2,0.2058658,0.2045516
2019,6,3,0.2171146,0.2172245
2019,7,1,0.26477,0.2670196
2019,7,2,0.3012318,0.3057726
2019,7,3,0.3504042,0.3540212
2019,8,1,0.4496163,0.4573844
2019,8,2,0.4863098,0.4973586
2019,8,3,0.5073271,0.5218676
2019,9,1,0.5099724,0.5292991
2019,9,2,0.4817984,0.4998361
2019,9,3,0.4604292,0.4706661
2019,10,1,0.4405855,0.438287
2019,10,2,0.4243974,0.4061605
2019,10,3,0.4009144,0.3453182
2019,11,1,0.3822029,0.3182476
2019,11,2,0.3541348,0.2948871
2019,11,3,0.3012799,0.2616221
2019,12,1,0.284343,0.2513694
2019,12,2,0.2715751,0.2430877
2019,12,3,0.2620268,0.2369067
2020,1,1,N/A,0.2268154
2020,1,2,0.2383659,0.2222781
2020,1,3,0.2249259,0.213923
2020,2,1,0.2205929,0.2103618
2020,2,2,0.2158693,0.2062109
2020,2,3,0.2112652,0.2021848
2020,3,1,0.2051415,0.1946232
2020,3,2,0.2024653,0.1914782
2020,3,3,0.2001095,0.1892264
2020,4,1,0.196956,0.1881508
2020,4,2,0.1939807,0.1878309
2020,4,3,0.1950757,0.1887166
2020,5,1,0.1960354,0.189842
2020,5,2,0.1985775,0.19096
2020,5,3,0.2006843,0.1934449
2020,6,1,0.2016894,0.1971526
2020,6,2,0.2066253,0.2045516
2020,6,3,0.2169223,0.2172245
2020,7,1,0.2680276,0.2670196
2020,7,2,0.3083356,0.3057726
2020,7,3,0.354068,0.3540212
2020,8,1,0.4229742,0.4573844
2020,8,2,N/A,0.4973586
2020,8,3,N/A,0.5218676
2020,9,1,N/A,0.5292991
2020,9,2,N/A,0.4998361
2020,9,3,N/A,0.4706661
2020,10,1,N/A,0.438287
2020,10,2,N/A,0.4061605
2020,10,3,N/A,0.3453182
2020,11,1,N/A,0.3182476
2020,11,2,N/A,0.2948871
2020,11,3,N/A,0.2616221
2020,12,1,N/A,0.2513694
2020,12,2,N/A,0.2430877
2020,12,3,N/A,0.2369067