"Year","Month","Dekad","NDVI Anomaly"
2017,1,1,98.4668865669873
2017,1,2,100.676908869946
2017,1,3,101.444463043348
2017,2,1,101.214040311156
2017,2,2,100.798348109845
2017,2,3,100.39720659396
2017,3,1,99.6856434683581
2017,3,2,99.35922920749
2017,3,3,99.1889144466521
2017,4,1,99.3169877899296
2017,4,2,101.799051222405
2017,4,3,103.662616610276
2017,5,1,105.75849852838
2017,5,2,108.202791461143
2017,5,3,113.456675803068
2017,6,1,114.938293803425
2017,6,2,115.657639594701
2017,6,3,115.527073734284
2017,7,1,110.796815602104
2017,7,2,108.658071990505
2017,7,3,106.774625026271
2017,8,1,103.251750419076
2017,8,2,101.175223819291
2017,8,3,99.0825395006837
2017,9,1,97.3188294361393
2017,9,2,95.0592412548176
2017,9,3,94.8588903615746
2017,10,1,94.9549865778714
2017,10,2,94.5487000742428
2017,10,3,91.3051162635832
2017,11,1,90.1732089299122
2017,11,2,90.1846066305815
2017,11,3,92.5660544987647
2017,12,1,93.5162152545479
2017,12,2,93.7557636307612
2017,12,3,93.6725289426411
2018,1,1,107.006382781531
2018,1,1,100.099213433469
2018,1,2,94.0152245379777
2018,1,3,95.5378667347061
2018,2,1,96.3582109166064
2018,2,2,97.7272288614846
2018,2,3,99.5482998599574
2018,3,1,102.99008909589
2018,3,2,103.208487489477
2018,3,3,102.611372981151
2018,4,1,101.503748853465
2018,4,2,98.9118293530168
2018,4,3,97.3001613356538
2018,5,1,95.6578396131096
2018,5,2,94.511910896828
2018,5,3,94.2913718486168
2018,6,1,95.3460722924153
2018,6,2,96.5655616106045
2018,6,3,97.953048387088
2018,7,1,99.0536748304492
2018,7,2,99.9760545422903
2018,7,3,101.337815182358
2018,8,1,101.209055824759
2018,8,2,100.424156765021
2018,8,3,99.6600394112244
2018,9,1,99.152986540534
2018,9,2,100.390374506273
2018,9,3,101.968593893022
2018,10,1,103.855607318233
2018,10,2,105.433796209388
2018,10,3,107.272750854569
2018,11,1,107.374244458389
2018,11,2,107.092909485648
2018,11,3,105.958723291183
2018,12,1,105.687829983253
2018,12,2,105.487198563152
2018,12,3,105.165225616407
2019,1,2,104.569508236098
2019,1,3,104.848365671047
2019,2,1,104.720633674354
2019,2,2,104.358356954419
2019,2,3,104.067541665503
2019,3,1,104.462797970574
2019,3,2,104.870367357333
2019,3,3,104.89886923658
2019,4,1,103.769084370942
2019,4,2,101.132761343123
2019,4,3,101.183736177021
2019,5,1,101.921930562466
2019,5,2,102.188543849768
2019,5,3,102.621747316405
2019,6,1,102.213151314128
2019,6,2,101.459889251575
2019,6,3,100.410939396426
2019,7,1,97.2888452815799
2019,7,1,95.2547884440427
2019,7,2,94.5765549621298
2019,7,3,94.4154270453241
2019,8,1,94.0489793938349
2019,8,2,94.943981146886
2019,8,3,95.9890762934774
2019,9,1,97.4207846209111
2019,9,2,99.3414961610739
2019,9,3,100.361940240365
2019,10,1,102.222540224274
2019,10,2,104.76691307164
2019,10,3,110.243290341289
2019,11,1,110.802609571763
2019,11,2,109.942111626227
2019,11,3,107.11703502217
2019,12,1,105.796812345795
2019,12,2,104.926866777891
2019,12,3,104.262610578531