"Year","Month","Dekad","NDVI Anomaly"
2021,1,1,106.851956236696
2021,1,2,106.906393297868
2021,1,3,106.69167225988
2021,2,1,106.687674988692
2021,2,2,106.368804523058
2021,2,3,105.825466926278
2021,3,1,104.089138199114
2021,3,2,103.803453569231
2021,3,3,103.884685912968
2021,4,1,103.688336058837
2021,4,2,102.956044404245
2021,4,3,102.930660800571
2021,5,1,102.674724441807
2021,5,2,102.059956483674
2021,5,3,100.438716899914
2021,6,1,99.5343494947039
2021,6,2,98.6164540847298
2021,6,3,98.424782137711
2021,7,1,100.307520564502
2021,7,2,102.894965610427
2021,7,3,105.05324127324
2021,8,1,105.369905728007
2021,8,2,103.573177653864
2021,8,3,101.369609925326
2021,9,1,99.5228575444734
2021,9,2,97.6271577914322
2021,9,3,97.44742648301
2021,10,1,97.3581195255274
2021,10,2,97.5091957930198
2021,10,3,98.0984799531995
2021,11,1,98.2044297884858
2021,11,2,98.310803777865
2021,11,3,98.82766702772
2021,12,1,98.8947025836171
2021,12,2,98.7403708155555
2021,12,3,98.7110137768466
2022,1,1,99.9661489234659
2022,1,2,100.203390020355
2022,1,3,99.9808882727776
2022,2,1,99.8194071896646
2022,2,2,100.027359938616
2022,2,3,100.547692882509
2022,3,1,101.335909486755
2022,3,2,100.94180856106
2022,3,3,99.4380232475672
2022,4,1,97.6508306943163
2022,4,2,N/A,
2022,4,3,N/A,
2022,5,1,N/A,
2022,5,2,N/A,
2022,5,3,N/A,
2022,6,1,N/A,
2022,6,2,N/A,
2022,6,3,N/A,
2022,7,1,N/A,
2022,7,2,N/A,
2022,7,3,N/A,
2022,8,1,N/A,
2022,8,2,N/A,
2022,8,3,N/A,
2022,9,1,N/A,
2022,9,2,N/A,
2022,9,3,N/A,
2022,10,1,N/A,
2022,10,2,N/A,
2022,10,3,N/A,
2022,11,1,N/A,
2022,11,2,N/A,
2022,11,3,N/A,
2022,12,1,N/A,
2022,12,2,N/A,
2022,12,3,N/A,