n,loss
162,33.95387749179314
159,33.71026714462432
32,18.50135541322351
36,18.63828258037574
117,21.665008200598887
170,33.396327518998035
13,11.115901906756312
6,7.519805974791243
275,15.395260113289794
270,16.306717945195896
221,20.916048128483258
280,14.469024302593445
365,15.152806853404593
89,23.709091815440427
68,23.859658137173124
49,18.786393826952953
276,15.206445627851915
273,15.765952296391292
299,12.20611204015931
168,33.71847265019944
166,33.91617941404764
287,13.422140484199437
2,5.721855892749287
264,17.34130156778134
109,21.334825735528142
4,6.421726096718341
132,24.52234579207071
56,20.143036643680297
354,15.017469264545872
76,25.095478485522587
309,11.775034787596175
266,16.99647792249147
20,15.26141081439193
92,23.19485635069785
319,12.137541326025286
39,18.497447166927497
349,14.809782107120649
9,8.993675442542193
25,16.96630176507446
256,18.58518833481212
147,30.383813386114415
160,33.815952786489994
249,19.343265726966415
2,5.721855892749287
65,22.952895355540495
177,31.536152380918065
124,22.37647914005666
152,32.150350577157454
59,20.995005743216904
342,14.400847779686154
130,23.820527927698127
253,18.963292767251946
346,14.662366451596995
67,23.578796754836926
240,19.932511088189745
315,11.930970101508237
111,21.320019487087237
8,8.512416959253748
123,22.237597955111
219,21.045256746652125
235,20.20133439539033
245,19.59250877270178
300,12.125875131586682
99,22.104152076268786
145,29.63855100401527
135,25.666726405707763
186,28.234198066430114
80,24.949908981138908
2,5.721855892749287
274,15.582326115069918
338,14.046026980863298
140,27.65719788572166
167,33.83320202771871
74,24.991499985947858
7,8.045670585010475
60,21.292389786531956
2,5.721855892749287
261,17.830549362928327
138,26.85190012952036
86,24.23141145186554
288,13.29597974028693
281,14.299731157471625
310,11.783135600699415
161,33.89714577435519
90,23.539563406145504
151,31.822930349457533
218,21.113960847087544
116,21.579264334182223
137,26.454750404951294
2,5.721855892749287
322,12.3489288152383
107,21.393702283218687
226,20.647944996657056
258,18.301862902955225
286,13.55310115615194
223,20.80177649510726
357,15.106659599965724
361,15.154925342032044
91,23.37089045295964
78,25.055493245512565
363,15.159780389138964
2,5.721855892749287
262,17.67006738148282
93,23.01552447772308
331,13.228653258728906
248,19.412161028460762
284,13.833568577241232
129,23.500946134149995
172,32.94771152860384
95,22.699359157132122
207,22.268856052443383
222,20.856446585252176
260,17.991696092349233
183,29.40211182112755
228,20.552833392783384
51,19.047647784621873
48,18.69536064556472
110,21.32060244670598
202,23.17170144967456
122,22.11764213613424
58,20.709250197862783
344,14.542444521112666
54,19.64435301923864
203,22.98262937688401
2,5.721855892749287
348,14.762977822654458
142,28.47071068130919
268,16.654044185096073
296,12.463061658722614
75,25.061489901267368
213,21.537283852086244
243,19.722840506144717
220,20.979156768128686
255,18.71698023788124
127,22.951070899183165
105,21.500048104295235
121,22.009684555430045
63,22.28759750926353
41,18.43914557737472
191,26.341817567429448
312,11.823910788458141
214,21.443851726840734
316,11.977021444750912
100,21.978520399449565
329,13.001788977700606
332,13.345900044010515
42,18.426383203849586
187,27.844060839381623
328,12.895333099936172
323,12.430221394163857
174,32.42167511171267
16,12.980694439024978
308,11.776658109416715
178,31.215155202051633
360,15.147671935143498
26,17.21303746469363
53,19.424245073970877
351,14.895563839104947
283,13.982939518750477
139,27.254596031950825
17,13.614039379221973
330,13.113201933886643
18,14.212880881257833
294,12.643523514703032
69,24.11891144165088
298,12.290455937276688
250,19.263104333217914
52,19.21990639984828
272,15.947398684449949
224,20.749276086022864
146,30.0162485178782
320,12.20250375176927
263,17.50690704454241
293,12.736395461820457
303,11.930919875295587
34,18.611517565357374
193,25.61677563481659
125,22.540422751635926
337,13.937745538734099
278,14.831144762614173
352,14.93804251175161
362,15.15867139354613
2,5.721855892749287
305,11.8412548527699
317,12.027082057059232
184,29.013785470121665
244,19.65508194826374
85,24.390590968520673
14,11.681973642514661
279,14.647820017879909
157,33.41804661714247
70,24.351509397843653
237,20.107770163479987
47,18.618042374840734
12,10.552001623857116
103,21.65466480147575
204,22.796321033358115
241,19.864891776522253
128,23.20942776385318
339,14.146174229118733
185,28.624715552346103
267,16.824450746800192
321,12.273066587815231
66,23.27334098830613
43,18.431016159983113
192,25.975636169223204
246,19.53400362525118
102,21.752509008473982
259,18.148807688772987
171,33.18481953231918
28,17.685811307695143
169,33.574483086158686
210,21.85719372213958
233,20.296241676763763
304,11.881186809919598
211,21.73938626443982
97,22.393262378382346
83,24.671230239823633
324,12.514563104973957
2,5.721855892749287
208,22.119670681049424
71,24.558907690419705
285,13.690523392100035
234,20.246846770890592
143,28.86750952543682
29,17.898967133024502
311,11.800545107250052
144,29.256139313832914
359,15.13698115831311
21,15.733678902556134
72,24.743153694939764
149,31.113135817642505
195,24.943903484815603
353,14.979872201759695
30,18.123245151676638
46,18.543321984226996
2,5.721855892749287
141,28.06416952098965
230,20.45917712675929
96,22.550433473043352
318,12.079201966013052
190,26.712197155551056
84,24.538994590874253
10,9.501752105230997
358,15.123471263533439
181,30.159826634024842
115,21.49769393248268
347,14.715477725027691
154,32.74299911684423
131,24.162644856119318
364,15.15834905570835
40,18.46995565038155
336,13.823310910717064
108,21.357278566347436
206,22.436726952162527
2,5.721855892749287
81,24.873937373460887
196,24.63326945401562
313,11.852859717036585
179,30.880117155881987
27,17.453818174142118
61,21.610485300014744
205,22.61428409814395
82,24.783132043542604
215,21.35808921285022
335,13.70439125643739
94,22.849568814911333
201,23.370597084520142
225,20.699131732007864
269,16.483282618264106
150,31.47572273115733
77,25.09057045665455
113,21.380051506462518
265,17.16915572539158
231,20.40503852266214
120,21.912217178774284
199,23.816453313540038
158,33.578294305780744
239,19.996699800671607
79,25.0094658676578
236,20.155619112822972
326,12.693229807822826
98,22.241395236271032
136,26.060715792909104
343,14.473674440782924
2,5.721855892749287
2,5.721855892749287
148,30.747377944409266
282,14.138673365096045
289,13.173701001682048
252,19.07367369662041
164,33.99144118868016
104,21.570249278283057
212,21.633417751456836
88,23.885130037168484
341,14.32253439191082
314,11.889001296435161
307,11.788185445321472
156,33.227021200776015
134,25.275735348313514
340,14.238288797808991
64,22.624272463460624
277,15.017127102519396
217,21.188985540868995
155,33.002382233939215
291,12.945892264858117
62,21.9463181984309
2,5.721855892749287
37,18.5892936481776
22,16.156026148949728
251,19.17419473076169
334,13.5835708022398
35,18.643938288371874
198,24.06572239028965
229,20.507041982251454
23,16.481776154057545
173,32.69178676335863
163,33.986359862995265
180,30.527365182191787
114,21.432078721351953
216,21.270681907737423
200,23.585000329471324
327,12.793265787870647
117,21.665008200598887
153,32.45633779821069
87,24.06204105873375
254,18.84328456364982
290,13.057878107008328
232,20.347998343341928
209,21.98309359415137
189,27.08165532878624
356,15.08273159671009
175,32.14006832873479
168,33.71847265019944
33,18.572311722757647
271,16.1281219498677
295,12.552338477280669
355,15.051577092593064
333,13.463967812285054
242,19.794175460084325
101,21.862747427476872
44,18.449608736892433
11,10.02848082765424
227,20.59872135576878
165,33.967802974423265
2,5.721855892749287
55,19.88073429192153
292,12.837112035810984
19,14.747470016754482
182,29.784719548141666
3,6.269771932508038
2,5.721855892749287
306,11.810482257225324
257,18.446323049905573
345,14.60561288492147
118,21.744657744056692
112,21.341991085763258
176,31.84545280494159
119,21.825104765443598
297,12.376510939313858
32,18.50135541322351
266,16.99647792249147
106,21.441878227518043
238,20.056531408351237
67,23.578796754836926
89,23.709091815440427
4,6.421726096718341
221,20.916048128483258
302,11.988106546263042
270,16.306717945195896
280,14.469024302593445
36,18.63828258037574
39,18.497447166927497
31,18.348870067093454
275,15.395260113289794
38,18.537626304721936
8,8.512416959253748
2,5.721855892749287
5,6.976244650887993
57,20.42259873121959
325,12.600697142270837
133,24.89417737841738
197,24.33856564311152
247,19.476118825100865
365,15.152806853404593
188,27.458668736789832
301,12.053346227907253
194,25.27065740048306
342,14.400847779686154
50,18.904894490384454
126,22.730716922306673
170,33.396327518998035
92,23.19485635069785
159,33.71026714462432
264,17.34130156778134
15,12.309886543903376
346,14.662366451596995
350,14.854276868089073
162,33.95387749179314
68,23.859658137173124
25,16.96630176507446
249,19.343265726966415
147,30.383813386114415
111,21.320019487087237
6,7.519805974791243
73,24.888180833803403
287,13.422140484199437
123,22.237597955111
45,18.4866384509019
49,18.786393826952953
2,5.721855892749287
349,14.809782107120649
177,31.536152380918065
9,8.993675442542193
152,32.150350577157454
109,21.334825735528142
256,18.58518833481212
354,15.017469264545872
138,26.85190012952036
56,20.143036643680297
166,33.91617941404764
76,25.095478485522587
20,15.26141081439193
86,24.23141145186554
240,19.932511088189745
78,25.055493245512565
299,12.20611204015931
245,19.59250877270178
253,18.963292767251946
309,11.775034787596175
2,5.721855892749287
273,15.765952296391292
300,12.125875131586682
124,22.37647914005666
90,23.539563406145504
268,16.654044185096073
260,17.991696092349233
130,23.820527927698127
319,12.137541326025286
24,16.728012801332294
145,29.63855100401527
65,22.952895355540495
132,24.52234579207071
286,13.55310115615194
99,22.104152076268786
59,20.995005743216904
315,11.930970101508237
338,14.046026980863298
274,15.582326115069918
312,11.823910788458141
167,33.83320202771871
160,33.815952786489994
276,15.206445627851915
288,13.29597974028693
281,14.299731157471625
183,29.40211182112755
203,22.98262937688401
361,15.154925342032044
135,25.666726405707763
2,5.721855892749287
13,11.115901906756312
137,26.454750404951294
235,20.20133439539033
228,20.552833392783384
75,25.061489901267368
226,20.647944996657056
186,28.234198066430114
142,28.47071068130919
218,21.113960847087544
172,32.94771152860384
363,15.159780389138964
107,21.393702283218687
116,21.579264334182223
258,18.301862902955225
161,33.89714577435519
207,22.268856052443383
348,14.762977822654458
129,23.500946134149995
105,21.500048104295235
48,18.69536064556472
193,25.61677563481659
74,24.991499985947858
243,19.722840506144717
54,19.64435301923864
151,31.822930349457533
284,13.833568577241232
121,22.009684555430045
219,21.045256746652125
95,22.699359157132122
322,12.3489288152383
18,14.212880881257833
