"Year","Month","Dekad","NDVI Anomaly"
2019,1,1,100.885488012648
2019,1,2,100.503121652394
2019,1,3,99.3280571335985
2019,2,1,98.6763789293427
2019,2,2,97.9668492466832
2019,2,3,97.2295014389594
2019,3,1,96.2390397022428
2019,3,2,95.9367641200175
2019,3,3,95.8385913141393
2019,4,1,95.9291761478797
2019,4,2,96.704109599652
2019,4,3,97.4801226466783
2019,5,1,98.6489335726741
2019,5,2,100.28273149721
2019,5,3,103.89077540735
2019,6,1,105.582457393777
2019,6,2,107.348079314181
2019,6,3,109.018706356353
2019,7,1,111.202398022881
2019,7,2,111.724176936237
2019,7,3,112.330426079977
2019,8,1,112.484092610944
2019,8,2,111.782151837174
2019,8,3,110.951026732056
2019,9,1,110.097444942676
2019,9,2,109.697708832495
2019,9,3,110.804478062249
2019,10,1,112.662517773198
2019,10,2,114.825104135395
2019,10,3,118.012472356117
2019,11,1,118.410144945478
2019,11,2,118.309833300963
2019,11,3,117.225353416785
2019,12,1,116.609120454739
2019,12,2,116.074227132228
2019,12,3,115.60816225656
2020,1,1,N/A,
2020,1,2,114.369794414509
2020,1,3,113.018963415054
2020,2,1,112.314133356838
2020,2,2,111.355248003467
2020,2,3,109.915344461456
2020,3,1,106.993934433192
2020,3,2,106.802751396134
2020,3,3,108.533330744789
2020,4,1,111.893682630504
2020,4,2,120.537541263179
2020,4,3,123.539069191967
2020,5,1,124.582141596017
2020,5,2,124.626111747721
2020,5,3,125.464202588273
2020,6,1,127.542094047155
2020,6,2,129.66788822721
2020,6,3,129.847329051777
2020,7,1,132.459854887631
2020,7,2,136.518331040733
2020,7,3,141.282975272114
2020,8,1,146.831155978612
2020,8,2,145.572752294527
2020,8,3,142.414506615816
2020,9,1,138.036754567926
2020,9,2,129.890046504489
2020,9,3,126.622088367459
2020,10,1,123.40444181421
2020,10,2,120.826316702942
2020,10,3,117.320053301872
2020,11,1,116.039622871756
2020,11,2,115.071956759625
2020,11,3,113.347909068915
2020,12,1,112.797153801949
2020,12,2,112.777031686253
2020,12,3,113.436212608284
2021,1,1,116.468432241878
2021,1,2,118.102803865338
2021,1,3,119.59832317693
2021,2,1,119.857212110528
2021,2,2,N/A,
2021,2,3,N/A,
2021,3,1,N/A,
2021,3,2,N/A,
2021,3,3,N/A,
2021,4,1,N/A,
2021,4,2,N/A,
2021,4,3,N/A,
2021,5,1,N/A,
2021,5,2,N/A,
2021,5,3,N/A,
2021,6,1,N/A,
2021,6,2,N/A,
2021,6,3,N/A,
2021,7,1,N/A,
2021,7,2,N/A,
2021,7,3,N/A,
2021,8,1,N/A,
2021,8,2,N/A,
2021,8,3,N/A,
2021,9,1,N/A,
2021,9,2,N/A,
2021,9,3,N/A,
2021,10,1,N/A,
2021,10,2,N/A,
2021,10,3,N/A,
2021,11,1,N/A,
2021,11,2,N/A,
2021,11,3,N/A,
2021,12,1,N/A,
2021,12,2,N/A,
2021,12,3,N/A,