"Year","Month","Dekad","NDVI Anomaly"
2019,1,1,111.70011110992
2019,1,2,110.576733766574
2019,1,3,108.303874019124
2019,2,1,107.415973746553
2019,2,2,106.880447193935
2019,2,3,106.756793007377
2019,3,1,107.248015704431
2019,3,2,107.755235128521
2019,3,3,108.380553686848
2019,4,1,108.814987877935
2019,4,2,108.657474791205
2019,4,3,108.345529376066
2019,5,1,108.149830028862
2019,5,2,108.144367772251
2019,5,3,108.663588908995
2019,6,1,109.588584583272
2019,6,2,110.877124396779
2019,6,3,112.254482516824
2019,7,1,114.485337280825
2019,7,2,114.795181617071
2019,7,3,114.778369816075
2019,8,1,115.006277270108
2019,8,2,115.203430731896
2019,8,3,115.450622056202
2019,9,1,115.781264395498
2019,9,2,115.617179221411
2019,9,3,114.636734453676
2019,10,1,112.693660420125
2019,10,2,110.813559923917
2019,10,3,107.482465601354
2019,11,1,106.257736389685
2019,11,2,105.692008770423
2019,11,3,106.32134353225
2019,12,1,107.332660159233
2019,12,2,108.490032149028
2019,12,3,109.365314820913
2020,1,1,N/A,
2020,1,2,110.865882281805
2020,1,3,110.410132388873
2020,2,1,109.738424979591
2020,2,2,109.053469400576
2020,2,3,108.387978953717
2020,3,1,107.791099059828
2020,3,2,108.284070510222
2020,3,3,109.244402972189
2020,4,1,110.190980553471
2020,4,2,111.935869875852
2020,4,3,112.169961065548
2020,5,1,112.2481563089
2020,5,2,112.494005359419
2020,5,3,114.069269904603
2020,6,1,114.806603293735
2020,6,2,115.236938642999
2020,6,3,115.503590023772
2020,7,1,116.854187857028
2020,7,2,116.777967135136
2020,7,3,116.648575602741
2020,8,1,116.659261903995
2020,8,2,116.72379872061
2020,8,3,116.47734455007
2020,9,1,115.251129068868
2020,9,2,112.415757077425
2020,9,3,110.654454522383
2020,10,1,108.805011069223
2020,10,2,107.0389934371
2020,10,3,104.065493456504
2020,11,1,102.950839132214
2020,11,2,101.722253950884
2020,11,3,N/A,
2020,12,1,N/A,
2020,12,2,N/A,
2020,12,3,N/A,