"Year","Month","Dekad","NDVI","Average"
2016,1,1,0.1848481,0.1772047
2016,1,1,0.1800952,0.1772047
2017,1,1,0.1726411,0.1772047
2018,1,1,0.1749738,0.1772047
2018,1,1,0.1740887,0.1772047
2018,1,2,0.1676798,0.1751513
2017,1,2,0.1741588,0.1751513
2016,1,2,0.1723267,0.1751513
2016,1,3,0.1669512,0.1716526
2017,1,3,0.1740772,0.1716526
2018,1,3,0.1650924,0.1716526
2018,2,1,0.1627132,0.1698819
2017,2,1,0.1727177,0.1698819
2016,2,1,0.1637517,0.1698819
2016,2,2,0.1622716,0.1675084
2017,2,2,0.1686553,0.1675084
2018,2,2,0.161384,0.1675084
2018,2,3,0.1616663,0.1651283
2017,2,3,0.1644443,0.1651283
2016,2,3,0.1625576,0.1651283
2016,3,1,0.1604348,0.1602851
2017,3,1,0.1585147,0.1602851
2018,3,1,0.1623182,0.1602851
2018,3,2,0.161166,0.1582959
2017,3,2,0.1567819,0.1582959
2016,3,2,0.1589927,0.1582959
2016,3,3,0.1573491,0.156585
2017,3,3,0.1557312,0.156585
2018,3,3,0.1588676,0.156585
2018,4,1,0.1560839,0.1551483
2017,4,1,0.1546952,0.1551483
2016,4,1,0.1551233,0.1551483
2016,4,2,0.1526972,0.1533602
2017,4,2,0.1552101,0.1533602
2018,4,2,0.1525632,0.1533602
2018,4,3,0.1526601,0.1531385
2017,4,3,0.1528392,0.1531385
2016,4,3,0.1522166,0.1531385
2016,5,1,0.1520649,0.1527156
2017,5,1,0.1506035,0.1527156
2018,5,1,0.1522261,0.1527156
2018,5,2,0.1515931,0.1521842
2017,5,2,0.1495589,0.1521842
2016,5,2,0.1516755,0.1521842
2016,5,3,0.1508584,0.1517013
2017,5,3,0.150831,0.1517013
2018,5,3,0.1504989,0.1517013
2018,6,1,0.1531413,0.1530811
2017,6,1,0.1537871,0.1530811
2016,6,1,0.153955,0.1530811
2016,6,2,0.1603327,0.1566582
2017,6,2,0.1614571,0.1566582
2018,6,2,0.158441,0.1566582
2018,6,3,0.1673198,0.1633791
2017,6,3,0.1741916,0.1633791
2016,6,3,0.1691135,0.1633791
2016,7,1,0.1886458,0.1894695
2017,7,1,0.2042819,0.1894695
2018,7,1,0.2032794,0.1894695
2018,7,2,0.2288201,0.2099455
2017,7,2,0.2233093,0.2099455
2016,7,2,0.2013931,0.2099455
2016,7,3,0.2201228,0.2355084
2017,7,3,0.2466404,0.2355084
2018,7,3,0.2581674,0.2355084
2018,8,1,0.3147726,0.2962834
2017,8,1,0.3004498,0.2962834
2016,8,1,0.2782697,0.2962834
2016,8,2,0.3109637,0.3251852
2017,8,2,0.3255338,0.3251852
2018,8,2,0.3409275,0.3251852
2018,8,3,0.3620649,0.3469077
2017,8,3,0.3437811,0.3469077
2016,8,3,0.3373909,0.3469077
2016,9,1,0.3533087,0.357534
2017,9,1,0.350978,0.357534
2018,9,1,0.3734108,0.357534
2018,9,2,0.3548829,0.3448615
2017,9,2,0.336607,0.3448615
2016,9,2,0.3453053,0.3448615
2016,9,3,0.3243665,0.3252971
2017,9,3,0.319208,0.3252971
2018,9,3,0.3311869,0.3252971
2018,10,1,0.3030242,0.3011705
2017,10,1,0.2965559,0.3011705
2016,10,1,0.2984875,0.3011705
2016,10,2,0.2726542,0.2760017
2017,10,2,0.2692129,0.2760017
2018,10,2,0.2754671,0.2760017
2018,10,3,0.2333073,0.2335228
2017,10,3,0.2209858,0.2335228
2016,10,3,0.2277192,0.2335228
2016,11,1,0.2115507,0.2183843
2017,11,1,0.2066621,0.2183843
2018,11,1,0.2189786,0.2183843
2018,11,2,0.2075363,0.2066925
2017,11,2,0.1974936,0.2066925
2016,11,2,0.2000304,0.2066925
2016,11,3,0.1886818,0.1923526
2017,11,3,0.1887583,0.1923526
2018,11,3,0.1935756,0.1923526
2018,12,1,0.1900064,0.1884297
2017,12,1,0.1850862,0.1884297
2016,12,1,0.1855801,0.1884297
2016,12,2,0.1822462,0.1849726
2017,12,2,0.1809441,0.1849726
2018,12,2,0.1872318,0.1849726
2018,12,3,0.1849682,0.1822936
2017,12,3,0.1775246,0.1822936
2016,12,3,0.1789453,0.1822936