"Year","Month","Dekad","NDVI Anomaly"
2018,1,1,N/A,
2018,1,2,99.0556929755925
2018,1,3,98.6056717093203
2018,2,1,98.5238851066964
2018,2,2,98.7091578071741
2018,2,3,98.8408976839995
2018,3,1,99.0025418728156
2018,3,2,99.1318195698973
2018,3,3,99.2593200439333
2018,4,1,99.1953093485396
2018,4,2,99.2435631776413
2018,4,3,99.3946113325065
2018,5,1,99.4389294591784
2018,5,2,99.4893853233449
2018,5,3,99.0855772793985
2018,6,1,98.9411449288376
2018,6,2,98.9519604429633
2018,6,3,98.9385094848182
2018,7,1,99.0666421935088
2018,7,2,98.9567318878296
2018,7,3,98.7460836697663
2018,8,1,98.6242889991529
2018,8,2,99.5950370905582
2018,8,3,101.176570813603
2018,9,1,103.134527559191
2018,9,2,106.388937419501
2018,9,3,107.016179059831
2018,10,1,106.873307675355
2018,10,2,106.072308275451
2018,10,3,104.594506294457
2018,11,1,104.126950841935
2018,11,2,103.856531972438
2018,11,3,103.465649834505
2018,12,1,103.324529591334
2018,12,2,103.253022598852
2018,12,3,103.270072900718
2019,1,1,103.229085879044
2019,1,2,103.150887200586
2019,1,3,103.084952130814
2019,2,1,102.967151485465
2019,2,2,102.759199588422
2019,2,3,102.453913938259
2019,3,1,102.204028162337
2019,3,2,102.146853729264
2019,3,3,102.024971279241
2019,4,1,101.771114844071
2019,4,2,101.726217898041
2019,4,3,101.929755434869
2019,5,1,102.040147179741
2019,5,2,102.169383650445
2019,5,3,102.22560803136
2019,6,1,102.092045945917
2019,6,2,102.084664506181
2019,6,3,102.01896963633
2019,7,1,102.058868141939
2019,7,2,101.769168688516
2019,7,3,102.248146218034
2019,8,1,103.002117874864
2019,8,2,103.244433459905
2019,8,3,103.998787613958
2019,9,1,104.961468386419
2019,9,2,106.1374940288
2019,9,3,106.112404063918
2019,10,1,105.564486539169
2019,10,2,104.810374813982
2019,10,3,103.753319900521
2019,11,1,103.490561504218
2019,11,2,103.446207949307
2019,11,3,103.340726417717
2019,12,1,103.113466327103
2019,12,2,102.916915780514
2019,12,3,102.58674681335
2020,1,1,N/A,
2020,1,2,102.046429743305
2020,1,3,101.803420316851
2020,2,1,101.721347032754
2020,2,2,101.568796114438
2020,2,3,101.450546710136
2020,3,1,101.281023204676
2020,3,2,101.285929167582
2020,3,3,101.202484503415
2020,4,1,101.050826122555
2020,4,2,100.774952777994
2020,4,3,100.711578342872
2020,5,1,100.731341271283
2020,5,2,100.826311166987
2020,5,3,100.780748941829
2020,6,1,100.519906946591
2020,6,2,100.532022757795
2020,6,3,100.462946419456
2020,7,1,100.436183054123
2020,7,2,100.413668232372
2020,7,3,101.188492424766
2020,8,1,105.219593368026
2020,8,2,107.518864566544
2020,8,3,108.775020674891
2020,9,1,109.469627044251
2020,9,2,110.597015531795
2020,9,3,110.566175606929
2020,10,1,109.827778475042
2020,10,2,108.666011771058
2020,10,3,106.47135258151
2020,11,1,105.894449364391
2020,11,2,105.628733209175
2020,11,3,105.285971465127
2020,12,1,105.139270919271
2020,12,2,104.874084368796
2020,12,3,N/A,