AdminStrata,Al-Hasakeh,Al-Hasakeh,Al-Hasakeh,Aleppo,Aleppo,Aleppo,Ar-Raqqa,Ar-Raqqa,Ar-Raqqa,As-Sweida,As-Sweida,As-Sweida,Damascus,Damascus,Damascus,Dar'a,Dar'a,Dar'a,Deir-ez-Zor,Deir-ez-Zor,Deir-ez-Zor,Hama,Hama,Hama,Homs,Homs,Homs,Lattakia,Lattakia,Lattakia,Quneitra,Quneitra,Quneitra,Rural Damascus,Rural Damascus,Rural Damascus,Tartous,Tartous,Tartous
2018-07-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-20,100.0,219.01505460985902,0.0,102.207571671162,203.230406746032,0.0,100.0,191.010976695125,0.0,100.0,224.353154788924,0.0,100.0,261.764705882353,0.0,100.0,210.85476106610298,0.0,100.0,179.387803155168,0.0,105.914990587536,223.004047093451,0.0,100.02,212.693951868271,0.0,139.752707289478,257.84772937127497,0.667,100.15,202.731458196309,0.0,100.0,240.002816108139,0.0,114.200239329876,267.605333787756,0.0
2018-07-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-31,100.0,269.195650658674,0.0,100.19,240.248791172459,0.005,100.0,216.135499770269,0.0,100.0,174.593343769142,0.0,100.0,227.5,0.0,100.0,170.469181232751,0.0,100.0,188.42589824834099,0.0,100.07,248.50722439530603,0.0,100.0,208.270046355656,0.0,109.24347362812999,316.126159902521,0.6970000000000001,100.0,164.032232242916,0.0,100.0,210.22884257312802,0.0,100.26962252846,322.096067011321,0.013999999999999999
2018-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-10,100.0,224.69918944771703,0.0,100.0799920008,224.29224738676004,0.004,100.0,173.78814109500098,0.0,100.0,136.488179113825,0.0,100.0,165.671641791045,0.0,100.0,143.44468828741,0.0,100.0,148.757473168624,0.0,100.0,221.256768013328,0.0,100.0,156.41009814209,0.0,106.668524194297,326.907938945954,0.121,100.0,141.46389453663,0.0,100.0,156.658473105842,0.0,100.14,286.38497652582197,0.0
2018-08-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-20,100.0,179.09702626438,0.0,100.099950024988,215.168016049294,0.006,100.0,167.452006980803,0.0,100.0,137.462100945247,0.0,100.0,174.137931034483,0.0,100.0,140.565612897415,0.0,100.0,137.154934437543,0.0,100.0,203.638879280526,0.0,100.0,155.982704402516,0.0,104.744105807936,330.75807964526297,0.111,100.0,143.76981610653098,0.0,100.0,163.590979514546,0.0,100.14,291.25411476150504,0.0
2018-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-31,100.0,115.07021791767599,0.0,100.728542914172,189.50182943991,0.083,100.0,112.348411934552,0.0,100.0,102.74,0.0,100.0,122.0,0.0,100.0,100.0,0.0,100.0,106.477250149016,0.0,100.05,176.694347709617,0.005,100.0,113.76467164613399,0.0,104.27993059571999,347.20103208436205,0.586,100.0,103.96541443053101,0.0,100.0,108.45,0.0,100.54552668121401,295.088443925653,0.13699999999999998
2018-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-10,100.049990002,100.089964014394,0.006999999999999999,107.36304731985099,131.991029641186,0.847,100.0,100.359460808787,0.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,0.0,112.95826833073299,149.506079027356,1.58,101.05809542822901,101.457376721901,0.124,155.221961733343,276.646706586826,9.828,100.0,100.3,0.0,100.0,100.02,0.0,126.40625,193.14183734171797,4.425
2018-09-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-20,100.069895157264,100.069895157264,0.015,108.20566832631201,110.401529636711,0.371,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0099980004,100.0099980004,0.003,112.24199962128401,117.738151102769,0.27,100.98556495769002,101.005475360876,0.02,136.498392665794,158.885035193308,2.515,100.0,100.15,0.0,100.0,100.0,0.0,118.6453075854,129.104314183517,1.6580000000000001
2018-09-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-30,99.18889866119422,99.18889866119422,0.128,105.651450100762,106.44625207732,0.84,100.34,100.34,0.034,112.68477826608101,112.68477826608101,1.2819999999999998,110.0,110.0,1.0,113.03,113.03,1.3030000000000002,100.059886216189,100.059886216189,0.022000000000000002,105.725867747656,105.82721053965,0.669,102.664176169878,102.664176169878,0.299,98.44348753604869,104.04838769527599,2.576,118.56944994064101,118.56944994064101,1.985,107.09858028394301,107.09858028394301,0.7120000000000001,94.37425258669991,94.8264266128615,2.068
2018-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-10,120.34824420807199,120.381701631702,6.376,104.966571155683,110.01010441226002,4.175,130.681915899905,130.681915899905,5.162999999999999,131.948653949011,131.948653949011,3.52,110.90909090909099,110.90909090909099,1.2,123.826557319839,123.826557319839,2.89,117.11244541484699,117.11244541484699,2.8480000000000003,106.58,115.180912427897,5.048,114.34191702432,115.26513122656701,2.469,93.44934241959422,112.37516283109,22.070999999999998,118.96340529781,118.96340529781,3.554,114.898255813954,114.898255813954,1.936,103.867403314917,112.94602289937599,18.986
2018-10-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-20,154.24286759327,154.23693416174999,13.015,114.51048951048901,118.65976714100901,6.6,186.787691876358,186.787691876358,11.452,148.736247398156,148.736247398156,5.206,135.384615384615,135.384615384615,5.4,132.50072611094998,132.50072611094998,4.055,163.058713596013,163.056680161943,8.07,129.258703636646,134.93188558789498,9.27,149.017038007864,149.60817455439502,6.561,115.95709939671002,124.322382401052,32.818000000000005,116.22055367684999,116.22055367684999,4.738,142.119714442614,142.119714442614,5.468,134.224428066289,136.80581622775,31.959
2018-10-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-31,210.184571368759,209.00879075240502,30.85,130.805741190765,131.801649321185,13.674000000000001,208.260757536717,208.435970110796,13.798,147.5,154.949328305444,6.29,139.56043956044,145.054945054945,8.8,144.237077253704,151.606153150096,8.559,183.51237175618598,183.452890469588,9.49,146.103183315038,145.497093129548,12.95,149.405339805825,150.52245976459298,5.5920000000000005,142.135267544697,135.176934826884,46.808,129.810624297866,137.180409076382,14.062000000000001,137.565405665484,141.830537013651,5.468999999999999,160.424012227048,151.596859333139,45.068000000000005
2018-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-10,212.894936634935,209.179965239374,19.043,113.207209357842,115.392637397017,7.664,197.51723554540501,205.34979423868302,11.449000000000002,126.791509516709,140.353871773522,7.415,93.4210526315789,97.4522292993631,4.2,99.5880730131136,109.390108512696,3.738,206.954953149271,210.86925390233398,13.742,116.367632006743,120.1512709882,6.435,142.958175261112,148.250787034984,8.37,101.43473195855199,104.662662020054,9.636000000000001,78.6972400721187,85.4524652447975,5.246,111.696225939312,117.83323925489901,5.64,108.863663416693,110.787091184752,13.575
2018-11-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20,189.602358712101,194.207965626909,12.774000000000001,102.59797905950501,109.64110964111,7.956,163.925268918664,195.309147649698,8.185,130.744872256207,148.33237308751,12.629000000000001,111.11111111111099,121.12676056338002,21.0,117.727190167706,128.071510079878,16.593,188.549488054608,209.78161619236,10.964,108.865578658715,121.660976946095,11.505999999999998,156.781023328759,173.416079380106,16.025,85.873116496806,100.590423708369,21.605999999999998,97.9306804503292,102.59778851718,26.015,129.596232842401,143.533190578159,17.695999999999998,93.83306493859259,108.531026659893,28.081999999999997
2018-11-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-30,167.978196233895,199.458264420967,25.979,110.412316060415,122.137754322852,19.85,172.21237708051004,209.532788602556,19.927,137.67653045248198,154.895006040044,13.923,131.196581196581,141.454545454545,26.2,114.32119616511801,131.059152344402,15.697000000000001,215.44227886056998,234.974166275247,19.9,126.07051683444901,139.515211224542,24.406,189.10764419488999,196.25190422810502,18.817999999999998,97.2137460394833,116.01304210261002,58.475,105.998530741411,115.793092197259,33.769,159.895679849119,167.25587357937,20.923000000000002,107.201210552096,126.207944601545,70.904
2018-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-10,216.99042162742802,229.006551420392,48.207,116.330524473914,117.10379308418501,12.720999999999998,185.910451646492,215.263890096513,19.022000000000002,159.46472019464701,162.23470534164,19.157,179.518072289157,154.494382022472,32.2,176.034405096416,158.983019335647,39.779,250.201627959077,268.172060109724,26.145,147.099020674646,137.841117463057,21.68,213.373749178292,204.767392339104,13.583,167.64810745823098,133.74302144985901,112.111,185.81283634918898,154.058717594338,84.554,187.259762516832,169.37107713046,12.57,200.71182176048,158.778125137598,138.30100000000002
2018-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-20,200.80697523420798,208.419704713853,24.059,137.630895364884,125.76835432788499,25.248,183.71262699564602,205.33579656596402,14.34,154.43943316164498,160.461907924991,14.79,154.014598540146,144.16475972540002,16.0,153.469055950235,148.671335379893,21.366,260.344764617801,266.63536632847,15.24,158.651117661058,144.82653116975402,30.574,199.562621229985,205.023565413567,10.07,204.23900818326402,152.827142189817,135.384,143.87616387337098,130.236954487136,26.2,164.038780456691,163.484809236576,7.943,215.75745035788898,166.296784164954,114.479
2018-12-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-31,183.987540001362,200.545611446705,25.823,163.921629546205,145.769918296858,36.449,143.590026783002,189.40389124392502,8.642000000000001,131.76720606308902,147.821224117379,7.516,120.14388489208599,132.803180914513,8.6,146.967895362664,142.706141719601,19.083,196.72816473189602,239.78568619740503,5.556,155.037936526967,151.908136258858,28.268,156.352196216736,195.372294284965,5.36,201.29559497707803,161.802794316343,95.97,144.5060479675,133.262353764215,52.831,121.44045073482,154.791416766627,5.267,229.55598408771198,180.47769085348,115.76700000000001
2019-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-10,120.294679736145,184.08257547611697,18.17,190.31643848036998,154.70912026835302,33.253,123.52679389512801,180.531595337173,14.204,117.197926290935,143.785609053337,13.359000000000002,103.77358490566,134.982332155477,20.4,115.719415848695,139.043693892187,22.055,116.487995891642,215.22411261767,5.497000000000001,167.59902135819598,156.80344308875098,32.542,128.784430667818,187.70357254836898,7.392,204.940235929902,171.761780160176,125.73700000000001,122.606217293795,138.805226229983,68.415,111.214168212523,153.043464891376,8.565,222.928579299874,192.787178444275,123.89
2019-01-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-20,100.678079146287,165.906821594195,9.406,190.052404496047,156.070177170212,22.932,105.514608409778,160.836733915564,6.952000000000001,112.47131866648701,140.77831506816003,10.79,142.25941422594101,144.353518821604,29.0,128.72671617649598,141.402015466067,22.875999999999998,74.4409146667505,190.289711566103,2.614,156.63223423176902,152.413207200588,20.776,111.201949532269,176.013277428372,5.54,180.79776970228198,169.613771530469,65.313,180.777101217808,154.167613249125,86.07700000000001,122.872479218698,151.489886386989,9.131,215.652586420262,188.960596673721,64.014
2019-01-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-31,96.13481166018059,150.369218018655,27.886999999999997,126.68335336835301,140.035829935236,10.745999999999999,102.537062509552,144.585420276782,9.097999999999999,109.337372400275,131.13521058112,8.802,134.69387755102,132.572298325723,6.6,107.47229586208,127.48795527650199,10.338,97.8381810485578,183.93503948696602,14.248,113.62766007129801,135.876125594883,9.673,103.739171753354,166.4317617866,5.45,129.537750729956,152.138698426357,30.535,141.288115200963,137.057573085175,23.4,118.26162349626101,144.59467064351801,5.04,141.88704572522698,169.438114808915,17.726
2019-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-10,115.62339701241999,149.054262155542,27.090999999999998,131.221392435558,154.898202541462,32.58,112.465126072538,146.160483175151,16.68,148.708571428571,149.959548996918,35.468,154.545454545455,151.917404129793,36.0,144.486813855866,148.165996440108,46.966,132.087434333676,178.79538418238099,16.887999999999998,132.29772016093,155.517246005447,42.417,143.189136217276,182.552083333333,19.922,129.898913487759,171.80673736884202,107.081,149.131203828946,151.042692259325,81.185,146.73452635035298,164.084683830298,20.517,160.650601606506,199.831717727493,149.26
2019-02-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
