"Year","Month","Dekad","NDVI Anomaly"
2020,1,1,111.352578100416
2020,1,2,110.721500892984
2020,1,3,107.241995006236
2020,2,1,105.365286801626
2020,2,2,103.620802883969
2020,2,3,101.999462094769
2020,3,1,99.6373959009425
2020,3,2,100.081065257949
2020,3,3,101.130750025669
2020,4,1,102.123459011131
2020,4,2,102.756791677884
2020,4,3,103.061252119718
2020,5,1,103.537960435181
2020,5,2,100.814835497721
2020,5,3,102.330473561454
2020,6,1,101.508790348602
2020,6,2,100.779767997149
2020,6,3,100.659297402089
2020,7,1,101.887059814505
2020,7,2,103.048086699023
2020,7,3,103.26375176554
2020,8,1,100.51487310259
2020,8,2,99.2187625318055
2020,8,3,98.9345697812303
2020,9,1,99.3551458553652
2020,9,2,100.921542131781
2020,9,3,101.620376743666
2020,10,1,102.337432137377
2020,10,2,102.781824632413
2020,10,3,101.877328532266
2020,11,1,100.227243475015
2020,11,2,98.7515783936059
2020,11,3,98.7247945648683
2020,12,1,100.667461500922
2020,12,2,102.720887379149
2020,12,3,104.737010718682
2021,1,1,107.800710270036
2021,1,2,108.61481018704
2021,1,3,108.052689516204
2021,2,1,107.044647078366
2021,2,2,105.879578484868
2021,2,3,104.83059700051
2021,3,1,103.200531807918
2021,3,2,102.765093516249
2021,3,3,102.389778077674
2021,4,1,101.250315990924
2021,4,2,96.5150853649031
2021,4,3,95.1778498309962
2021,5,1,94.9841893858987
2021,5,2,95.6326949924927
2021,5,3,97.8349538964899
2021,6,1,99.3913975092808
2021,6,2,100.518926604506
2021,6,3,100.809817242261
2021,7,1,99.8712390338814
2021,7,2,100.501730456553
2021,7,3,101.577083012929
2021,8,1,102.921056610608
2021,8,2,102.538915519059
2021,8,3,101.437089407132
2021,9,1,100.53176770396
2021,9,2,100.675586028472
2021,9,3,101.716579021101
2021,10,1,102.683419003466
2021,10,2,103.26432349224
2021,10,3,104.120941760506
2021,11,1,104.728953524187
2021,11,2,105.773768921132
2021,11,3,108.240913895918
2021,12,1,108.990241091716
2021,12,2,109.408000051123
2021,12,3,109.721443301539
2022,1,1,111.358054290568
2022,1,2,111.472700027389
2022,1,3,108.377423398787
2022,2,1,106.362215395546
2022,2,2,104.516832485498
2022,2,3,103.085020230883
2022,3,1,101.705407666079
2022,3,2,101.876703708562
2022,3,3,102.320666112806
2022,4,1,102.127853158953
2022,4,2,N/A,
2022,4,3,N/A,
2022,5,1,N/A,
2022,5,2,N/A,
2022,5,3,N/A,
2022,6,1,N/A,
2022,6,2,N/A,
2022,6,3,N/A,
2022,7,1,N/A,
2022,7,2,N/A,
2022,7,3,N/A,
2022,8,1,N/A,
2022,8,2,N/A,
2022,8,3,N/A,
2022,9,1,N/A,
2022,9,2,N/A,
2022,9,3,N/A,
2022,10,1,N/A,
2022,10,2,N/A,
2022,10,3,N/A,
2022,11,1,N/A,
2022,11,2,N/A,
2022,11,3,N/A,
2022,12,1,N/A,
2022,12,2,N/A,
2022,12,3,N/A,