"Year","Month","Dekad","1 Month Anomaly (%)","3 Months Anomaly (%)","Value","Average"
2018,1,1,189.811320754717,121.024734982332,33.8,13.6
2018,1,2,197.071129707113,119.476268412439,10,11
2018,1,3,133.469387755102,117.351598173516,11.6,14.4
2018,2,1,75,114.896755162242,8,17.4
2018,2,2,97.5694444444444,124.964336661912,26.6,15.8
2018,2,3,112.94964028777,128.815977175464,18.2,12.4
2018,3,1,119.491525423729,132.781954887218,1.6,9
2018,3,2,77.7777777777778,128.233438485804,2.4,10
2018,3,3,79.0476190476191,111.690363349131,19.2,13
2018,4,1,92.3076923076923,94.1176470588235,4.4,6
2018,4,2,110.778443113772,93.7722419928826,3.4,4.4
2018,4,3,140.322580645161,108.203125,17,4.4
2018,5,1,208.411214953271,133.561643835616,14.2,2.6
2018,5,2,229.787234042553,125.54347826087,2,1.8
2018,5,3,213.75,130.891719745223,8,1.6
2018,6,1,165.671641791045,153.903345724907,2.2,0
2018,6,2,174.137931034483,183.561643835616,0,0
2018,6,3,122,198.701298701299,0,0
2018,7,1,100,229.032258064516,0,0
2018,7,2,100,261.764705882353,0,0
2018,7,3,100,227.5,0,0
2018,8,1,100,165.671641791045,0,0
2018,8,2,100,174.137931034483,0,0
2018,8,3,100,122,0,0
2018,9,1,100,100,0,0
2018,9,2,100,100,0,0
2018,9,3,110,110,1,0
2018,10,1,110.909090909091,110.909090909091,1.2,1
2018,10,2,135.384615384615,135.384615384615,5.4,2
2018,10,3,139.56043956044,145.054945054945,8.8,5.2
2018,11,1,93.4210526315789,97.4522292993631,4.2,13.2
2018,11,2,111.111111111111,121.12676056338,21,11.2
2018,11,3,131.196581196581,141.454545454545,26.2,12.4
2018,12,1,179.518072289157,154.494382022472,32.2,16.2
2018,12,2,154.014598540146,144.1647597254,16,16.2
2018,12,3,120.143884892086,132.803180914513,8.6,13.2
2019,1,1,103.77358490566,134.982332155477,20.4,13.6
2019,1,2,142.259414225941,144.353518821604,29,11
2019,1,3,134.69387755102,132.572298325723,6.6,14.4
2019,2,1,154.545454545455,151.917404129793,36,17.4
2019,2,2,132.638888888889,148.930099857347,23.8,15.8
2019,2,3,147.841726618705,139.087018544936,12.4,12.4
2019,3,1,116.525423728814,129.022556390977,8.8,9
2019,3,2,89.3719806763285,127.287066246057,5.8,10
2019,3,3,147.142857142857,150.078988941548,37.2,13
2019,4,1,149.74358974359,147.058823529412,5.4,6
2019,4,2,180.838323353293,136.832740213523,7.8,4.4
2019,4,3,110.483870967742,147.8515625,4.2,4.4
2019,5,1,118.691588785047,135.616438356164,3.4,2.6
2019,5,2,97.8723404255319,130.163043478261,0.8,1.8
2019,5,3,98.75,135.350318471338,1.6,1.6
2019,6,1,107.462686567164,145.353159851301,2,0
2019,6,2,117.241379310345,165.296803652968,0,0
2019,6,3,120,114.285714285714,0,0
2019,7,1,100,120.161290322581,0,0
2019,7,2,100,107.843137254902,0,0
2019,7,3,100,111.25,0,0
2019,8,1,100,107.462686567164,0,0
2019,8,2,100,117.241379310345,0,0
2019,8,3,100,120,0,0
2019,9,1,100,100,0,0
2019,9,2,100,100,0,0
2019,9,3,100,100,0,0
2019,10,1,100,100,1,1
2019,10,2,106.153846153846,106.153846153846,2.8,2
2019,10,3,106.593406593407,106.593406593407,5.6,5.2
2019,11,1,73.6842105263158,74.5222929936306,4,13.2
2019,11,2,110.10101010101,111.267605633803,24,11.2
2019,11,3,92.3076923076923,95.6363636363636,5.2,12.4
2019,12,1,98.7951807228916,87.9213483146067,10,16.2
2019,12,2,70.4379562043796,86.9565217391304,13.4,16.2
2019,12,3,115.827338129496,106.361829025845,31,13.2
2020,1,1,148.679245283019,115.194346289753,24.4,13.6
2020,1,2,170.292887029289,117.512274959083,16,11
2020,1,3,124.081632653061,112.937595129376,10.4,14.4
2020,2,1,89.3939393939394,114.454277286136,10.8,17.4
2020,2,2,77.0833333333333,102.995720399429,13.2,15.8
2020,2,3,75.1798561151079,104.850213980029,7.8,12.4
2020,3,1,78.8135593220339,107.669172932331,6.2,9
2020,3,2,115.458937198068,121.135646687697,23.8,10
2020,3,3,106.666666666667,100.631911532385,4.8,13
2020,4,1,105.641025641026,88.7394957983193,2.6,6
2020,4,2,61.0778443113772,82.3843416370107,3,4.4
2020,4,3,71.7741935483871,82.421875,2.2,4.4
2020,5,1,84.1121495327103,87.2146118721461,2.8,2.6
2020,5,2,85.1063829787234,87.2282608695652,1,1.8
2020,5,3,95,92.0382165605096,1.4,1.6
2020,6,1,92.5373134328358,95.910780669145,0,0
2020,6,2,98.2758620689655,63.4703196347032,0,0
2020,6,3,100,74.6753246753247,0,0