"Year","Month","Dekad","NDVI Anomaly"
2020,1,1,113.543907467551
2020,1,2,112.993281124782
2020,1,3,111.486985608384
2020,2,1,110.606006393492
2020,2,2,109.584793676547
2020,2,3,108.226508612352
2020,3,1,105.84686202358
2020,3,2,105.505719051764
2020,3,3,106.178302702268
2020,4,1,107.352026151682
2020,4,2,111.921186506429
2020,4,3,114.780487615062
2020,5,1,117.620099335345
2020,5,2,118.868720933979
2020,5,3,121.7728070996
2020,6,1,122.084330871504
2020,6,2,121.910250723939
2020,6,3,120.975989568179
2020,7,1,119.057895499509
2020,7,2,118.655725162745
2020,7,3,119.350083287063
2020,8,1,124.114733865382
2020,8,2,126.720884707179
2020,8,3,128.73882559747
2020,9,1,130.244316623063
2020,9,2,131.011972437819
2020,9,3,128.734744097812
2020,10,1,126.047321228719
2020,10,2,123.545521405383
2020,10,3,119.454447362263
2020,11,1,117.570851961908
2020,11,2,116.271934259468
2020,11,3,115.533568720808
2020,12,1,116.043170098562
2020,12,2,116.55440638726
2020,12,3,116.425535694171
2021,1,1,115.717880997754
2021,1,2,115.105100015194
2021,1,3,113.467601798855
2021,2,1,113.221937346466
2021,2,2,113.783535277401
2021,2,3,114.647768571344
2021,3,1,114.741792414356
2021,3,2,113.570440842967
2021,3,3,111.568091777204
2021,4,1,109.127143513854
2021,4,2,106.064994175408
2021,4,3,107.132394510259
2021,5,1,109.914597362227
2021,5,2,113.012448043649
2021,5,3,114.133031879389
2021,6,1,112.025071282966
2021,6,2,109.8658846559
2021,6,3,108.472460207128
2021,7,1,109.545686971556
2021,7,2,111.482222100782
2021,7,3,115.080233203776
2021,8,1,123.271794689935
2021,8,2,125.284003224268
2021,8,3,124.591767335913
2021,9,1,122.043415334172
2021,9,2,117.20905702545
2021,9,3,116.493391035876
2021,10,1,116.562272050982
2021,10,2,116.498926144215
2021,10,3,115.072140176629
2021,11,1,114.202008898257
2021,11,2,113.422315292306
2021,11,3,111.673568103173
2021,12,1,110.656103493993
2021,12,2,109.509055109592
2021,12,3,108.604899013092
2022,1,1,108.324035970293
2022,1,2,108.864154095859
2022,1,3,108.329665731127
2022,2,1,107.544890294259
2022,2,2,106.752296288112
2022,2,3,106.313449105312
2022,3,1,106.160439529883
2022,3,2,105.762486863211
2022,3,3,104.942665476824
2022,4,1,103.97011501725
2022,4,2,N/A,
2022,4,3,N/A,
2022,5,1,N/A,
2022,5,2,N/A,
2022,5,3,N/A,
2022,6,1,N/A,
2022,6,2,N/A,
2022,6,3,N/A,
2022,7,1,N/A,
2022,7,2,N/A,
2022,7,3,N/A,
2022,8,1,N/A,
2022,8,2,N/A,
2022,8,3,N/A,
2022,9,1,N/A,
2022,9,2,N/A,
2022,9,3,N/A,
2022,10,1,N/A,
2022,10,2,N/A,
2022,10,3,N/A,
2022,11,1,N/A,
2022,11,2,N/A,
2022,11,3,N/A,
2022,12,1,N/A,
2022,12,2,N/A,
2022,12,3,N/A,