"Year","Month","Dekad","NDVI Anomaly"
2019,1,1,N/A,
2019,1,2,108.917238605868
2019,1,3,108.352793444387
2019,2,1,109.254578591407
2019,2,2,110.79263899868
2019,2,3,112.675403932532
2019,3,1,116.288668201984
2019,3,2,117.649560963753
2019,3,3,118.672609677313
2019,4,1,119.158479203056
2019,4,2,117.771269260811
2019,4,3,116.52811450207
2019,5,1,115.191380745804
2019,5,2,113.715792614522
2019,5,3,110.485241715406
2019,6,1,109.206835020731
2019,6,2,108.296961478792
2019,6,3,107.593130955203
2019,7,1,106.039056428588
2019,7,2,105.660294393134
2019,7,3,105.382700515436
2019,8,1,105.222095778899
2019,8,2,105.184771129216
2019,8,3,105.175367529926
2019,9,1,105.324721879614
2019,9,2,105.763630293223
2019,9,3,105.964923187192
2019,10,1,106.11490975672
2019,10,2,106.125391830505
2019,10,3,106.502403665928
2019,11,1,106.724391756234
2019,11,2,106.71789482385
2019,11,3,106.958812560811
2019,12,1,107.216105729812
2019,12,2,107.785113004089
2019,12,3,108.598417485863
2020,1,1,N/A,
2020,1,2,110.784892561578
2020,1,3,112.017813252543
2020,2,1,112.688948356591
2020,2,2,113.463618706438
2020,2,3,114.684833560855
2020,3,1,118.531332699461
2020,3,2,121.251721044476
2020,3,3,123.888949630543
2020,4,1,125.689054426853
2020,4,2,124.791038747165
2020,4,3,122.417911562149
2020,5,1,119.574733797818
2020,5,2,116.579180884148
2020,5,3,111.445994409124
2020,6,1,109.854544460834
2020,6,2,108.826236701909
2020,6,3,108.291728235082
2020,7,1,107.941790114337
2020,7,2,107.853937057912
2020,7,3,107.739926304242
2020,8,1,107.424854208292
2020,8,2,107.432798648758
2020,8,3,107.465234475748
2020,9,1,N/A,
2020,9,2,N/A,
2020,9,3,N/A,
2020,10,1,N/A,
2020,10,2,N/A,
2020,10,3,N/A,
2020,11,1,N/A,
2020,11,2,N/A,
2020,11,3,N/A,
2020,12,1,N/A,
2020,12,2,N/A,
2020,12,3,N/A,