"Year","Month","Dekad","1 Month Anomaly (%)","3 Months Anomaly (%)","Value","Average"
2017,5,3,150.022315451218,102.589702125665,0.235,0.133
2017,6,1,115.360714632489,104.87076243668,0,0
2017,6,2,101.006612059607,112.079130877204,0,0
2017,6,3,102.065554693561,86.6518433510257,0.525,0.312
2017,7,1,123.800863832689,113.220992952478,5.813,2.885
2017,7,2,161.326374312135,168.569009314141,12.099,4.43
2017,7,3,194.855604048658,213.855029714137,14.056,4.223
2017,8,1,172.650717703349,180.020931096182,8.95,7.472
2017,8,2,147.541396688265,167.864378165447,7.981,6.085
2017,8,3,125.801243516197,168.7336734943,9.691,5.554
2017,9,1,127.087747175141,167.316213254562,1.121,1.017
2017,9,2,125.598937903567,167.318595454762,0.001,0
2017,9,3,100.953072524281,167.311476983632,0,0
2017,10,1,100.01,164.768830097213,0,0
2017,10,2,100,150.796192250589,0,0
2017,10,3,100,125.278810408922,0,0
2017,11,1,101.552001514148,127.136890152004,0.731,0.567
2017,11,2,102.605523710266,125.114735969035,1.083,0.947
2017,11,3,103.452133610356,103.968664548075,1.132,1
2017,12,1,103.088660099252,104.137048620984,1.703,1.554
2017,12,2,102.984865470852,104.599011782592,1.863,1.718
2017,12,3,102.535584243628,104.625688177536,1.922,1.833
2018,1,1,102.101821578702,104.702177906061,1.517,1.436
2018,1,2,102.023793244906,105.006858710562,1.483,1.357
2018,1,3,102.044661549197,105.048065971115,1.623,1.537
2018,2,1,107.949910554562,108.204603125139,1.98,1.081
2018,2,2,109.536231884058,108.978764648868,1.513,1.182
2018,2,3,112.254579957667,110.178941908714,1.887,1.438
2018,3,1,101.994760033345,106.837241807734,3.729,4.174
2018,3,2,92.3697690151735,100.113324175824,3.499,5.082
2018,3,3,78.5392676415508,89.694518232311,2.483,5.841
2018,4,1,85.8517476134332,93.8643354379148,6.591,5.37
2018,4,2,77.7899343544858,84.8427732977048,2.256,6.209
2018,4,3,115.745762069096,100.985232581309,11.674,4.79
2018,5,1,124.393918641282,104.352078239609,3.316,0.904
2018,5,2,162.509457755359,105.105289489244,0.784,0.166
2018,5,3,129.715254842453,104.909887740514,0.432,0.133
2018,6,1,109.612583745995,106.787894531757,0.073,0
2018,6,2,103.671173393862,112.557986412474,0,0
2018,6,3,102.589216446858,127.78654425477,0.506,0.312
2018,7,1,111.540501629158,130.930351588645,4.214,2.885
2018,7,2,101.509048618596,144.67400508044,3.173,4.43
2018,7,3,97.3535147181725,113.126274237626,3.581,4.223
2018,8,1,107.804784688995,115.36747577732,11.41,7.472
2018,8,2,107.656587473002,107.779966235228,4.916,6.085
2018,8,3,109.439730685995,105.969092551451,5.533,5.554
2018,9,1,95.263947740113,105.929296298061,1.134,1.017
2018,9,2,100.639671715648,105.953118300062,0.01,0
2018,9,3,101.15276391032,105.532088513416,0,0
2018,10,1,100.38,102.588896624636,0.028,0
2018,10,2,101.26,106.867340106547,0.098,0
2018,10,3,106.51,111.703398831652,0.525,0
2018,11,1,107.684300179805,99.0397450803083,0.756,0.567
2018,11,2,110.109431995831,107.719104230025,1.397,0.947
2018,11,3,108.038996324117,113.184539206267,1.367,1
2018,12,1,107.132804977409,112.887404037532,1.7,1.554
2018,12,2,104.799607623318,112.511085772203,1.89,1.718
2018,12,3,102.780536246276,111.788410238947,1.935,1.833