"Year","Month","Dekad","NDVI","Average"
2019,1,1,N/A,0.2324924
2019,1,2,0.3838194,0.2418327
2019,1,3,0.3816203,0.2622659
2019,2,1,0.3911885,0.2753475
2019,2,2,0.4086454,0.2913884
2019,2,3,0.4306026,0.3101852
2019,3,1,0.4761894,0.3496588
2019,3,2,0.5064229,0.3656975
2019,3,3,0.5393118,0.3759806
2019,4,1,0.5660793,0.379605
2019,4,2,0.5612646,0.361773
2019,4,3,0.5260773,0.3394864
2019,5,1,0.4717135,0.3095187
2019,5,2,0.4053284,0.2751777
2019,5,3,0.2843035,0.21008
2019,6,1,0.2467387,0.1864954
2019,6,2,0.2246341,0.1704323
2019,6,3,0.2128845,0.1607071
2019,7,1,0.1980228,0.1541763
2019,7,2,0.1926279,0.1533647
2019,7,3,0.1888996,0.1537569
2019,8,1,0.186291,0.1568301
2019,8,2,0.1865553,0.1586873
2019,8,3,0.1874391,0.1602709
2019,9,1,0.1887198,0.1612407
2019,9,2,0.1901526,0.1616064
2019,9,3,0.1895951,0.1614326
2019,10,1,0.1894154,0.1612873
2019,10,2,0.18966,0.1610615
2019,10,3,0.1936632,0.1617019
2019,11,1,0.1944669,0.1637515
2019,11,2,0.1931444,0.1674299
2019,11,3,0.1939784,0.1803997
2019,12,1,0.2039858,0.1900008
2019,12,2,0.2186356,0.2006124
2019,12,3,0.235268,0.2115935
2020,1,1,N/A,0.2324924
2020,1,2,0.2846474,0.2418327
2020,1,3,0.3055606,0.2622659
2020,2,1,0.3158069,0.2753475
2020,2,2,0.3274004,0.2913884
2020,2,3,0.3407034,0.3101852
2020,3,1,0.3841293,0.3496588
2020,3,2,0.4145301,0.3656975
2020,3,3,0.4427296,0.3759806
2020,4,1,0.4559643,0.379605
2020,4,2,0.4269059,0.361773
2020,4,3,0.3926342,0.3394864
2020,5,1,0.350199,0.3095187
2020,5,2,0.3019461,0.2751777
2020,5,3,0.2222522,0.21008
2020,6,1,0.1968575,0.1864954
2020,6,2,0.1809477,0.1704323
2020,6,3,0.1724653,0.1607071
2020,7,1,0.1657079,0.1541763
2020,7,2,0.1646579,0.1533647
2020,7,3,0.1638794,0.1537569
2020,8,1,0.163938,0.1568301
2020,8,2,0.1641924,0.1586873
2020,8,3,0.1644962,0.1602709
2020,9,1,N/A,0.1612407
2020,9,2,N/A,0.1616064
2020,9,3,N/A,0.1614326
2020,10,1,N/A,0.1612873
2020,10,2,N/A,0.1610615
2020,10,3,N/A,0.1617019
2020,11,1,N/A,0.1637515
2020,11,2,N/A,0.1674299
2020,11,3,N/A,0.1803997
2020,12,1,N/A,0.1900008
2020,12,2,N/A,0.2006124
2020,12,3,N/A,0.2115935