"Year","Month","Dekad","NDVI Anomaly"
2018,1,1,N/A,
2018,1,2,100.037744621718
2018,1,3,99.7279536875868
2018,2,1,99.6802189806223
2018,2,2,99.7957531504881
2018,2,3,99.9646345077326
2018,3,1,100.172748148708
2018,3,2,100.208817521902
2018,3,3,100.30420020506
2018,4,1,100.200151384859
2018,4,2,100.079756943651
2018,4,3,100.088040759998
2018,5,1,100.104850238691
2018,5,2,100.096829298452
2018,5,3,99.9376390989079
2018,6,1,99.8641579995444
2018,6,2,99.7966834563812
2018,6,3,99.7103311074543
2018,7,1,100.00486501874
2018,7,2,100.3921913668
2018,7,3,100.868734783386
2018,8,1,101.905026691112
2018,8,2,102.266592073873
2018,8,3,102.418855559257
2018,9,1,102.600760910222
2018,9,2,103.168102996239
2018,9,3,103.351801880918
2018,10,1,103.265839194824
2018,10,2,102.945705490167
2018,10,3,102.365350963106
2018,11,1,102.30595882086
2018,11,2,102.330506122721
2018,11,3,102.427872184497
2018,12,1,102.471364431941
2018,12,2,102.562093725885
2018,12,3,102.598263596261
2019,1,1,102.217053250572
2019,1,2,102.123624737486
2019,1,3,101.867621077885
2019,2,1,101.744301559559
2019,2,2,101.632802460862
2019,2,3,101.536933492684
2019,3,1,101.458617337111
2019,3,2,101.371326304099
2019,3,3,101.293518977804
2019,4,1,101.199082824208
2019,4,2,101.148578309636
2019,4,3,101.166409445702
2019,5,1,101.230944416954
2019,5,2,101.345730972879
2019,5,3,101.513514151531
2019,6,1,101.562478456667
2019,6,2,101.6009042132
2019,6,3,101.571943536262
2019,7,1,101.489221682468
2019,7,2,101.134354269686
2019,7,3,101.139317863396
2019,8,1,101.459148697071
2019,8,2,101.803152188591
2019,8,3,102.380177358062
2019,9,1,102.829059378558
2019,9,2,103.226259566438
2019,9,3,103.07723259193
2019,10,1,103.001871351491
2019,10,2,103.057449169544
2019,10,3,103.115167283487
2019,11,1,103.127820176422
2019,11,2,103.356477324744
2019,11,3,103.403675836536
2019,12,1,103.284124855588
2019,12,2,103.28805733942
2019,12,3,103.143480509427
2020,1,1,N/A,
2020,1,2,102.945386536271
2020,1,3,102.629389867856
2020,2,1,102.429137138439
2020,2,2,102.221900915529
2020,2,3,102.062205491095
2020,3,1,101.827051148049
2020,3,2,101.733237570991
2020,3,3,101.536644489883
2020,4,1,101.42928951474
2020,4,2,101.324539619033
2020,4,3,101.225255680686
2020,5,1,101.174989426729
2020,5,2,101.169017503204
2020,5,3,101.150693051907
2020,6,1,101.076756311007
2020,6,2,101.081835894504
2020,6,3,101.047502148191
2020,7,1,101.039667653477
2020,7,2,100.973813855852
2020,7,3,101.053053540866
2020,8,1,102.119346244353
2020,8,2,103.160741040827
2020,8,3,104.305343336052
2020,9,1,105.264899253378
2020,9,2,106.609891447425
2020,9,3,106.752654521069
2020,10,1,106.430883659498
2020,10,2,105.836055874423
2020,10,3,104.80449915823
2020,11,1,104.594051090512
2020,11,2,104.463092266233
2020,11,3,104.314038013586
2020,12,1,104.246609466361
2020,12,2,104.125717723688
2020,12,3,N/A,