"Year","Month","Dekad","NDVI Anomaly"
2019,1,1,N/A,
2019,1,2,99.5864847024529
2019,1,3,94.0420608359725
2019,2,1,92.4542206812327
2019,2,2,92.7863369723077
2019,2,3,93.5109681954674
2019,3,1,94.1245667804335
2019,3,2,92.2266554356187
2019,3,3,89.1123673327956
2019,4,1,86.4756936119609
2019,4,2,87.3268513062937
2019,4,3,90.6214017991603
2019,5,1,93.2667087210694
2019,5,2,96.5584115004121
2019,5,3,107.478658668969
2019,6,1,115.138494571488
2019,6,2,123.296958499147
2019,6,3,129.766186525461
2019,7,1,131.673116962645
2019,7,2,126.420119877266
2019,7,3,121.226410945989
2019,8,1,116.749514536732
2019,8,2,115.674087553518
2019,8,3,113.772343135906
2019,9,1,111.71775580425
2019,9,2,111.187617251197
2019,9,3,114.258886372101
2019,10,1,120.006311425038
2019,10,2,126.9702695529
2019,10,3,136.531407416467
2019,11,1,137.173599583531
2019,11,2,137.044928524645
2019,11,3,137.580724136228
2019,12,1,139.090967355872
2019,12,2,140.151814990363
2019,12,3,140.295198345273
2020,1,1,N/A,
2020,1,2,135.558312937639
2020,1,3,133.272848655217
2020,2,1,133.490317735494
2020,2,2,134.108577690648
2020,2,3,133.13044230504
2020,3,1,128.501779542825
2020,3,2,126.894041235924
2020,3,3,127.307642771384
2020,4,1,128.377317234567
2020,4,2,133.397428046122
2020,4,3,135.679619790444
2020,5,1,136.53701565297
2020,5,2,135.823924890773
2020,5,3,133.06811142618
2020,6,1,134.618272229671
2020,6,2,137.323251847641
2020,6,3,138.500192033135
2020,7,1,136.256184935701
2020,7,2,134.647635005957
2020,7,3,134.817376295064
2020,8,1,135.822983662208
2020,8,2,130.092191705521
2020,8,3,126.320487872908
2020,9,1,N/A,
2020,9,2,N/A,
2020,9,3,N/A,
2020,10,1,N/A,
2020,10,2,N/A,
2020,10,3,N/A,
2020,11,1,N/A,
2020,11,2,N/A,
2020,11,3,N/A,
2020,12,1,N/A,
2020,12,2,N/A,
2020,12,3,N/A,