"Year","Month","Dekad","NDVI Anomaly"
2021,1,1,109.357235870898
2021,1,2,109.321149539189
2021,1,3,109.007421679754
2021,2,1,109.039400909437
2021,2,2,109.606247343702
2021,2,3,110.156053651414
2021,3,1,108.055075899136
2021,3,2,106.029263734449
2021,3,3,104.12987597164
2021,4,1,102.840714423255
2021,4,2,102.973100303256
2021,4,3,105.124001360994
2021,5,1,108.712005156299
2021,5,2,112.119232040647
2021,5,3,110.697272648265
2021,6,1,108.364128714204
2021,6,2,106.350379622826
2021,6,3,104.940754548328
2021,7,1,105.318758496954
2021,7,2,106.535723118305
2021,7,3,110.183491858364
2021,8,1,123.012171044481
2021,8,2,128.184054843893
2021,8,3,129.360645671683
2021,9,1,127.427460185408
2021,9,2,122.392637489097
2021,9,3,120.249702188172
2021,10,1,118.743580218249
2021,10,2,117.690765387004
2021,10,3,115.443170948926
2021,11,1,113.922330979238
2021,11,2,112.152946056172
2021,11,3,108.795953307083
2021,12,1,107.612260897384
2021,12,2,106.463732296064
2021,12,3,106.003037610236
2022,1,1,106.859725356696
2022,1,2,108.257881543056
2022,1,3,109.015049798815
2022,2,1,107.864483460126
2022,2,2,106.497512550083
2022,2,3,105.523955906515
2022,3,1,104.950501964771
2022,3,2,104.505723433066
2022,3,3,104.050309407844
2022,4,1,103.395404550747
2022,4,2,N/A,
2022,4,3,N/A,
2022,5,1,N/A,
2022,5,2,N/A,
2022,5,3,N/A,
2022,6,1,N/A,
2022,6,2,N/A,
2022,6,3,N/A,
2022,7,1,N/A,
2022,7,2,N/A,
2022,7,3,N/A,
2022,8,1,N/A,
2022,8,2,N/A,
2022,8,3,N/A,
2022,9,1,N/A,
2022,9,2,N/A,
2022,9,3,N/A,
2022,10,1,N/A,
2022,10,2,N/A,
2022,10,3,N/A,
2022,11,1,N/A,
2022,11,2,N/A,
2022,11,3,N/A,
2022,12,1,N/A,
2022,12,2,N/A,
2022,12,3,N/A,