"Year","Month","Dekad","Rainfall (mm)","Average (mm)"
2018,1,1,11.771,16.486
2018,1,2,24.05,13.967
2018,1,3,21.753,20.274
2018,2,1,13.551,13.873
2018,2,2,24.916,16.119
2018,2,3,22.276,9.124
2018,3,1,8.417,12.115
2018,3,2,5.675,11.842
2018,3,3,8.822,12.098
2018,4,1,12.753,10.19
2018,4,2,7.758,9.436
2018,4,3,7.426,8.059
2018,5,1,16.939,5.83
2018,5,2,11.173,4.415
2018,5,3,9.915,3.313
2018,6,1,7.509,0.57
2018,6,2,2.36,0.058
2018,6,3,0.218,0.011
2018,7,1,0.014,0
2018,7,2,0,0
2018,7,3,0.005,0
2018,8,1,0.004,0.001
2018,8,2,0.006,0.004
2018,8,3,0.083,0.015
2018,9,1,0.847,0.167
2018,9,2,0.371,0.262
2018,9,3,0.84,0.984
2018,10,1,4.175,3.412
2018,10,2,6.6,4.48
2018,10,3,13.674,8.444
2018,11,1,7.664,10.588
2018,11,2,7.956,9.267
2018,11,3,19.85,11.327
2018,12,1,12.721,12.84
2018,12,2,25.248,15.109
2018,12,3,36.449,13.55
2019,1,1,33.253,16.486
2019,1,2,22.932,13.967
2019,1,3,10.746,20.274
2019,2,1,32.58,13.873
2019,2,2,13.588,16.119
2019,2,3,8.598,9.124
2019,3,1,13.467,12.115
2019,3,2,17.581,11.842
2019,3,3,26.554,12.098
2019,4,1,19.858,10.19
2019,4,2,20.523,9.436
2019,4,3,9.891,8.059
2019,5,1,3.53,5.83
2019,5,2,1.388,4.415
2019,5,3,3.306,3.313
2019,6,1,2.731,0.57
2019,6,2,0.417,0.058
2019,6,3,0.102,0.011
2019,7,1,0,0
2019,7,2,0,0
2019,7,3,0,0
2019,8,1,0.004,0.001
2019,8,2,0.004,0.004
2019,8,3,0.023,0.015
2019,9,1,0.192,0.167
2019,9,2,0.222,0.262
2019,9,3,0.224,0.984
2019,10,1,1.812,3.412
2019,10,2,3.664,4.48
2019,10,3,6.229,8.444
2019,11,1,5.847,10.588
2019,11,2,3.183,9.267
2019,11,3,14.732,11.327
2019,12,1,11.858,12.84
2019,12,2,21.409,15.109
2019,12,3,26.919,13.55
2020,1,1,10.936,16.486
2020,1,2,7.246,13.967
2020,1,3,12.148,20.274
2020,2,1,6.45,13.873
2020,2,2,6.321,16.119
2020,2,3,4.252,9.124
2020,3,1,10.01,12.115
2020,3,2,20.292,11.842
2020,3,3,12.741,12.098
2020,4,1,8.93,10.19
2020,4,2,,9.436
2020,4,3,,8.059
2020,5,1,,5.83
2020,5,2,,4.415
2020,5,3,,3.313
2020,6,1,,0.57
2020,6,2,,0.058
2020,6,3,,0.011
2020,7,1,,0
2020,7,2,,0
2020,7,3,,0
2020,8,1,,0.001
2020,8,2,,0.004
2020,8,3,,0.015
2020,9,1,,0.167
2020,9,2,,0.262
2020,9,3,,0.984
2020,10,1,,3.412
2020,10,2,,4.48
2020,10,3,,8.444
2020,11,1,,10.588
2020,11,2,,9.267
2020,11,3,,11.327
2020,12,1,,12.84
2020,12,2,,15.109
2020,12,3,,13.55