"Year","Month","Dekad","Rainfall (mm)","Average (mm)"
2016,1,1,27.628,16.486
2016,1,2,15.223,13.967
2016,1,3,8.571,20.274
2016,2,1,3.909,13.873
2016,2,2,3.786,16.119
2016,2,3,5.322,9.124
2016,3,1,13.37,12.115
2016,3,2,9.972,11.842
2016,3,3,9.244,12.098
2016,4,1,5.615,10.19
2016,4,2,4.471,9.436
2016,4,3,4.457,8.059
2016,5,1,6.221,5.83
2016,5,2,2.857,4.415
2016,5,3,9.91,3.313
2016,6,1,0.659,0.57
2016,6,2,0.055,0.058
2016,6,3,0.031,0.011
2016,7,1,0,0
2016,7,2,0,0
2016,7,3,0,0
2016,8,1,0.011,0.001
2016,8,2,0.024,0.004
2016,8,3,0.081,0.015
2016,9,1,0.417,0.167
2016,9,2,0.44,0.262
2016,9,3,1.469,0.984
2016,10,1,2.353,3.412
2016,10,2,2.387,4.48
2016,10,3,4.794,8.444
2016,11,1,13.018,10.588
2016,11,2,4.19,9.267
2016,11,3,5.472,11.327
2016,12,1,13.797,12.84
2016,12,2,20.32,15.109
2016,12,3,20.811,13.55
2017,1,1,15.238,16.486
2017,1,2,7.774,13.967
2017,1,3,8.929,20.274
2017,2,1,2.911,13.873
2017,2,2,1.451,16.119
2017,2,3,1.936,9.124
2017,3,1,12.778,12.115
2017,3,2,21.063,11.842
2017,3,3,8.831,12.098
2017,4,1,11.716,10.19
2017,4,2,17.721,9.436
2017,4,3,2.942,8.059
2017,5,1,9.833,5.83
2017,5,2,3.574,4.415
2017,5,3,5.91,3.313
2017,6,1,0.744,0.57
2017,6,2,0.154,0.058
2017,6,3,0.048,0.011
2017,7,1,0,0
2017,7,2,0,0
2017,7,3,0,0
2017,8,1,0,0.001
2017,8,2,0.004,0.004
2017,8,3,0.026,0.015
2017,9,1,0.115,0.167
2017,9,2,0.091,0.262
2017,9,3,0.323,0.984
2017,10,1,2.791,3.412
2017,10,2,2.42,4.48
2017,10,3,7.437,8.444
2017,11,1,4.915,10.588
2017,11,2,5.555,9.267
2017,11,3,12.385,11.327
2017,12,1,5.073,12.84
2017,12,2,7.254,15.109
2017,12,3,15.687,13.55
2018,1,1,11.771,16.486
2018,1,2,24.05,13.967
2018,1,3,21.753,20.274
2018,2,1,13.551,13.873
2018,2,2,24.916,16.119
2018,2,3,22.276,9.124
2018,3,1,8.417,12.115
2018,3,2,5.675,11.842
2018,3,3,8.822,12.098
2018,4,1,12.753,10.19
2018,4,2,7.758,9.436
2018,4,3,7.426,8.059
2018,5,1,16.939,5.83
2018,5,2,11.173,4.415
2018,5,3,9.915,3.313
2018,6,1,7.509,0.57
2018,6,2,2.36,0.058
2018,6,3,0.218,0.011
2018,7,1,0.014,0
2018,7,2,0,0
2018,7,3,0.005,0
2018,8,1,0.004,0.001
2018,8,2,0.006,0.004
2018,8,3,0.083,0.015
2018,9,1,0.847,0.167
2018,9,2,0.371,0.262
2018,9,3,0.84,0.984
2018,10,1,4.175,3.412
2018,10,2,6.6,4.48
2018,10,3,13.674,8.444
2018,11,1,7.664,10.588
2018,11,2,7.956,9.267
2018,11,3,19.85,11.327
2018,12,1,12.721,12.84
2018,12,2,25.248,15.109
2018,12,3,36.449,13.55