"Year","Month","Dekad","Rainfall (mm)","Average (mm)"
2018,1,1,129.954,41.862
2018,1,2,33.938,33.754
2018,1,3,39.246,47.369
2018,2,1,16.385,43.431
2018,2,2,73.631,39.923
2018,2,3,37.969,31.308
2018,3,1,4.754,20.954
2018,3,2,6.431,22.385
2018,3,3,23.631,28.185
2018,4,1,8.877,9.415
2018,4,2,6.277,6.738
2018,4,3,21.662,7.108
2018,5,1,9.169,3.492
2018,5,2,3.431,2.631
2018,5,3,7.677,2.554
2018,6,1,0.431,0.062
2018,6,2,0.015,0
2018,6,3,0.015,0
2018,7,1,0,0
2018,7,2,0,0
2018,7,3,0,0
2018,8,1,0,0
2018,8,2,0,0
2018,8,3,0,0
2018,9,1,0,0
2018,9,2,0,0
2018,9,3,1.985,0.108
2018,10,1,3.554,2.954
2018,10,2,4.738,4.385
2018,10,3,14.062,7.585
2018,11,1,5.246,21.292
2018,11,2,26.015,17.615
2018,11,3,33.769,21.877
2018,12,1,84.554,33.569
2018,12,2,26.2,41.954
2018,12,3,52.831,34.6
2019,1,1,68.415,41.862
2019,1,2,86.077,33.754
2019,1,3,23.4,47.369
2019,2,1,81.185,43.431
2019,2,2,62.662,39.923
2019,2,3,19.2,31.308
2019,3,1,17.969,20.954
2019,3,2,24.415,22.385
2019,3,3,77.431,28.185
2019,4,1,10.6,9.415
2019,4,2,10.062,6.738
2019,4,3,7.508,7.108
2019,5,1,3.231,3.492
2019,5,2,1.492,2.631
2019,5,3,2.385,2.554
2019,6,1,1.662,0.062
2019,6,2,0.015,0
2019,6,3,0.015,0
2019,7,1,0,0
2019,7,2,0,0
2019,7,3,0,0
2019,8,1,0,0
2019,8,2,0,0
2019,8,3,0,0
2019,9,1,0,0
2019,9,2,0,0
2019,9,3,0.031,0.108
2019,10,1,2.185,2.954
2019,10,2,4.723,4.385
2019,10,3,8.277,7.585
2019,11,1,5.523,21.292
2019,11,2,19.323,17.615
2019,11,3,7.092,21.877
2019,12,1,24.769,33.569
2019,12,2,35.385,41.954
2019,12,3,97.8,34.6
2020,1,1,102.446,41.862
2020,1,2,47.862,33.754
2020,1,3,36.308,47.369
2020,2,1,28.538,43.431
2020,2,2,28.785,39.923
2020,2,3,18.615,31.308
2020,3,1,16.046,20.954
2020,3,2,38.954,22.385
2020,3,3,15.154,28.185
2020,4,1,6.815,9.415
2020,4,2,,6.738
2020,4,3,,7.108
2020,5,1,,3.492
2020,5,2,,2.631
2020,5,3,,2.554
2020,6,1,,0.062
2020,6,2,,0
2020,6,3,,0
2020,7,1,,0
2020,7,2,,0
2020,7,3,,0
2020,8,1,,0
2020,8,2,,0
2020,8,3,,0
2020,9,1,,0
2020,9,2,,0
2020,9,3,,0.108
2020,10,1,,2.954
2020,10,2,,4.385
2020,10,3,,7.585
2020,11,1,,21.292
2020,11,2,,17.615
2020,11,3,,21.877
2020,12,1,,33.569
2020,12,2,,41.954
2020,12,3,,34.6