"Year","Month","Dekad","1 Month Anomaly (%)","3 Months Anomaly (%)","Value","Average"
2018,1,1,104.511733535201,106.783438381447,4.346,4.071
2018,1,2,104.036543301948,106.414323186726,4.495,4.212
2018,1,3,105.471166090595,107.782840848732,4.35,3.705
2018,2,1,107.033261250129,108.877797094947,1.943,1.505
2018,2,2,109.743080551074,109.52394699616,1.391,0.904
2018,2,3,108.568427370948,109.570394303835,1.136,0.919
2018,3,1,105.768115942029,109.250234585465,2.069,1.977
2018,3,2,101.172607879925,108.035824202881,1.894,2.028
2018,3,3,96.9141517003024,105.853612106983,1.74,2.198
2018,4,1,98.7588205645161,106.753969890699,2.041,1.646
2018,4,2,95.9639843848382,104.101040118871,1.46,2.038
2018,4,3,97.4863035771834,101.006148686417,1.624,1.831
2018,5,1,95.3571184003287,99.6745623069001,0.841,0.734
2018,5,2,114.302050773805,105.893909626719,2.528,0.552
2018,5,3,192.680076788248,143.09886493101,9.716,0.695
2018,6,1,203.722200546235,153.314727350794,3.863,1.568
2018,6,2,179.637912673056,153.942124415179,1.723,1.822
2018,6,3,113.564395955295,156.609552556818,1.485,1.642
2018,7,1,102.352142239783,155.026253387534,3.371,2.734
2018,7,2,104.177752618172,155.619897856597,3.547,3.289
2018,7,3,107.037404142104,155.351004506913,3.6,3.146
2018,8,1,108.031613798996,154.7135801579,3.083,2.291
2018,8,2,113.326775070887,149.113017119631,2.901,1.844
2018,8,3,118.617123156483,121.109027591749,2.595,1.528
2018,9,1,115.898893209692,114.175148430874,0.002,0
2018,9,2,109.27307425399,115.524665709753,0,0
2018,9,3,100.02,117.183472938144,0,0
2018,10,1,102.407002188184,117.479234380643,0.296,0.054
2018,10,2,135.588898695695,136.835736083342,3.53,0.143
2018,10,3,133.058532563891,139.366706875754,0.7,0.72
2018,11,1,129.245812294622,137.835628497768,1.896,1.614
2018,11,2,106.626463782343,135.299637182535,2.61,1.927
2018,11,3,113.807184329739,134.810126582278,3.331,2.132
2018,12,1,112.754946727549,131.578392065837,2.579,2.366
2018,12,2,109.905688008904,129.100283338752,2.852,2.573
2018,12,3,104.500276090558,126.672064777328,3.494,3.171
2019,1,1,105.132475397426,123.54354563499,4.486,4.071
2019,1,2,105.299711009602,111.507960714939,4.611,4.212
2019,1,3,106.026014189558,112.032093036258,4.216,3.705
2019,2,1,106.703738029039,112.377320397061,1.897,1.505
2019,2,2,108.359190765794,112.052888362828,1.348,0.904
2019,2,3,107.690576230492,109.468677077724,1.108,0.919
2019,3,1,105.326086956522,109.244180767019,2.079,1.977
2019,3,2,101.065398016618,108.134309983996,1.896,2.028
2019,3,3,96.7783743751157,105.799676385672,1.706,2.198
2019,4,1,96.6355846774194,105.166013611054,1.736,1.646
2019,4,2,98.6462662133233,104.795690936107,2.225,2.038
2019,4,3,99.9355462455688,101.968378184141,1.544,1.831
2019,5,1,99.1097719646648,100.292481977343,0.704,0.734
2019,5,2,107.128154303576,103.674288341763,1.804,0.552
2019,5,3,118.337367498539,107.025612895059,1.67,0.695
2019,6,1,123.26960593055,109.952769428939,2.323,1.568
2019,6,2,110.209442669507,109.348466470282,1.53,1.822
2019,6,3,102.381585949973,111.297052556818,1.537,1.642
2019,7,1,95.419187554019,108.934620596206,2.389,2.734
2019,7,2,96.5185394848571,107.069610326939,3.124,3.289
2019,7,3,103.130053732589,112.050263539837,4.256,3.146
2019,8,1,102.216170030973,109.571361620823,1.761,2.291
2019,8,2,101.770730860483,103.888946298784,1.57,1.844
2019,8,3,94.4965843069655,100.321457272971,1.47,1.528
2019,9,1,97.6293748130422,97.7240599378004,0.015,0
2019,9,2,99.6269951422623,98.6703935937146,0,0
2019,9,3,100.15,99.0053157216495,0,0
2019,10,1,101.462104634971,101.105994944023,0.201,0.054
2019,10,2,101.980974796509,102.446595811849,0.198,0.143
2019,10,3,101.767884950078,96.0554885404101,0.711,0.72
2019,11,1,99.9358820229222,98.8807143306295,1.56,1.614
2019,11,2,101.724984222705,102.533466783435,2.236,1.927
2019,11,3,103.477317680087,104.538878842676,2.422,2.132
2019,12,1,105.948249619483,105.887317999578,2.744,2.366
2019,12,2,104.903051959463,105.968693390311,2.742,2.573
2019,12,3,104.831584759801,106.53036437247,3.499,3.171
2020,1,1,104.118092354277,106.215830344395,4.39,4.071
2020,1,2,104.027221031043,105.938510339779,4.429,4.212
2020,1,3,104.716208841186,106.868692516284,4.206,3.705
2020,2,1,105.323859540727,107.927205428748,1.821,1.505
2020,2,2,107.204914980762,108.262363232195,1.248,0.904
2020,2,3,105.94237695078,108.089511158978,1.051,0.919
2020,3,1,103.565217391304,107.089021400248,1.993,1.977
2020,3,2,98.5660680782632,105.573679674997,1.666,2.028
2020,3,3,120.638153428377,116.412322725975,5.888,2.198
2020,4,1,121.345766129032,116.890080428954,1.706,1.646
2020,4,2,141.323510892835,127.897473997028,4.851,2.038
2020,4,3,120.876571060264,129.445819691767,2.197,1.831
2020,5,1,133.171266178183,135.938208032956,2.399,0.734
2020,5,2,115.712434245635,135.154453872842,0.582,0.552
2020,5,3,140.08012686754,148.040001687835,3.802,0.695
2020,6,1,148.287163480297,161.914984972091,4.619,1.568
2020,6,2,142.683706070288,163.40322301161,1.676,1.822
2020,6,3,129.696647152741,155.508700284091,3.201,1.642