"Year","Month","Dekad","Rainfall (mm)","Average (mm)"
2014,1,1,0,0
2014,1,2,0.071,0
2014,1,3,0.071,0.071
2014,2,1,0.286,0
2014,2,2,0.929,0
2014,2,3,0.286,0
2014,3,1,1,2
2014,3,2,1,2.143
2014,3,3,1.143,5.786
2014,4,1,2.571,9.357
2014,4,2,1,13.714
2014,4,3,6.786,12.929
2014,5,1,2.643,4.786
2014,5,2,13.357,4
2014,5,3,2.286,3.5
2014,6,1,0,0
2014,6,2,0,0
2014,6,3,1,1
2014,7,1,2.357,8
2014,7,2,2.571,12.286
2014,7,3,5.214,13.5
2014,8,1,10.929,25.071
2014,8,2,18.5,21.643
2014,8,3,11.214,18.429
2014,9,1,2.143,2.857
2014,9,2,1,0.929
2014,9,3,0.071,0
2014,10,1,0.5,0
2014,10,2,0,0
2014,10,3,0,0
2014,11,1,1,1
2014,11,2,3.857,1.714
2014,11,3,1,1
2014,12,1,1,0.643
2014,12,2,0.929,0.071
2014,12,3,1,0.143
2015,1,1,0.357,0
2015,1,2,0.143,0
2015,1,3,0.571,0.071
2015,2,1,0.071,0
2015,2,2,0.214,0
2015,2,3,0,0
2015,3,1,1,2
2015,3,2,1.143,2.143
2015,3,3,14.357,5.786
2015,4,1,3.357,9.357
2015,4,2,1.429,13.714
2015,4,3,1.429,12.929
2015,5,1,15.5,4.786
2015,5,2,2,4
2015,5,3,8.643,3.5
2015,6,1,0,0
2015,6,2,0,0
2015,6,3,1,1
2015,7,1,4.429,8
2015,7,2,4.286,12.286
2015,7,3,3.143,13.5
2015,8,1,45.857,25.071
2015,8,2,5,21.643
2015,8,3,7.286,18.429
2015,9,1,2,2.857
2015,9,2,1,0.929
2015,9,3,1.643,0
2015,10,1,0,0
2015,10,2,0,0
2015,10,3,0,0
2015,11,1,1,1
2015,11,2,2.071,1.714
2015,11,3,1,1
2015,12,1,1,0.643
2015,12,2,1,0.071
2015,12,3,1,0.143
2016,1,1,1,0
2016,1,2,0.357,0
2016,1,3,1,0.071
2016,2,1,1,0
2016,2,2,1,0
2016,2,3,3.071,0
2016,3,1,2.143,2
2016,3,2,2,2.143
2016,3,3,4.857,5.786
2016,4,1,7.786,9.357
2016,4,2,30,13.714
2016,4,3,27.571,12.929
2016,5,1,8.786,4.786
2016,5,2,4,4
2016,5,3,2.143,3.5
2016,6,1,0,0
2016,6,2,0,0
2016,6,3,1,1
2016,7,1,5.429,8
2016,7,2,10.143,12.286
2016,7,3,71.929,13.5
2016,8,1,85.929,25.071
2016,8,2,13,21.643
2016,8,3,8.5,18.429
2016,9,1,3,2.857
2016,9,2,1,0.929
2016,9,3,0.643,0
2016,10,1,0,0
2016,10,2,0,0
2016,10,3,0,0
2016,11,1,3.786,1
2016,11,2,2,1.714
2016,11,3,1.929,1
2016,12,1,1,0.643
2016,12,2,0.643,0.071
2016,12,3,1,0.143