AdminStrata,Adamawa,Borno,Yobe
Indicator,Fatalities,Fatalities,Fatalities
2019-01-18,0.0,243.0,66.0
2019-01-19,0.0,253.0,66.0
2019-01-20,0.0,254.0,70.0
2019-01-21,0.0,242.0,70.0
2019-01-22,0.0,232.0,70.0
2019-01-23,0.0,228.0,78.0
2019-01-24,0.0,235.0,36.0
2019-01-25,0.0,253.0,36.0
2019-01-26,0.0,253.0,36.0
2019-01-27,0.0,260.0,36.0
2019-01-28,0.0,332.0,36.0
2019-01-29,0.0,312.0,36.0
2019-01-30,0.0,311.0,36.0
2019-01-31,0.0,302.0,32.0
2019-02-01,0.0,204.0,12.0
2019-02-02,0.0,212.0,12.0
2019-02-03,0.0,210.0,12.0
2019-02-04,3.0,208.0,12.0
2019-02-05,3.0,195.0,12.0
2019-02-06,3.0,192.0,12.0
2019-02-07,3.0,202.0,12.0
2019-02-08,3.0,205.0,12.0
2019-02-09,5.0,205.0,12.0
2019-02-10,5.0,215.0,15.0
2019-02-11,5.0,215.0,15.0
2019-02-12,18.0,221.0,15.0
2019-02-13,18.0,221.0,15.0
2019-02-14,21.0,204.0,15.0
2019-02-15,21.0,204.0,15.0
2019-02-16,21.0,217.0,15.0
2019-02-17,21.0,213.0,15.0
2019-02-18,21.0,251.0,15.0
2019-02-19,21.0,241.0,15.0
2019-02-20,21.0,240.0,11.0
2019-02-21,21.0,240.0,11.0
2019-02-22,21.0,240.0,11.0
2019-02-23,21.0,241.0,3.0
2019-02-24,21.0,244.0,3.0
2019-02-25,21.0,224.0,3.0
2019-02-26,21.0,219.0,3.0
2019-02-27,24.0,207.0,3.0
2019-02-28,24.0,137.0,3.0
2019-03-01,24.0,137.0,3.0
2019-03-02,24.0,125.0,3.0
2019-03-03,24.0,124.0,3.0
2019-03-04,24.0,124.0,3.0
2019-03-05,24.0,111.0,3.0
2019-03-06,24.0,116.0,3.0
2019-03-07,21.0,113.0,3.0
2019-03-08,21.0,111.0,3.0
2019-03-09,21.0,124.0,3.0
2019-03-10,23.0,114.0,3.0
2019-03-11,23.0,121.0,3.0
2019-03-12,21.0,132.0,3.0
2019-03-13,21.0,122.0,0.0
2019-03-14,21.0,155.0,0.0
2019-03-15,8.0,149.0,0.0
2019-03-16,8.0,149.0,0.0
2019-03-17,5.0,149.0,0.0
2019-03-18,21.0,154.0,0.0
2019-03-19,21.0,155.0,0.0
2019-03-20,21.0,153.0,0.0
2019-03-21,21.0,115.0,0.0
2019-03-22,21.0,115.0,0.0
2019-03-23,21.0,115.0,0.0
2019-03-24,21.0,115.0,0.0
2019-03-25,21.0,115.0,0.0
2019-03-26,21.0,114.0,0.0
2019-03-27,21.0,104.0,0.0
2019-03-28,21.0,104.0,0.0
2019-03-29,21.0,104.0,0.0
2019-03-30,18.0,104.0,0.0
2019-03-31,18.0,115.0,0.0
2019-04-01,18.0,130.0,0.0
2019-04-02,18.0,130.0,0.0
2019-04-03,18.0,130.0,0.0
2019-04-04,18.0,130.0,0.0
2019-04-05,18.0,130.0,0.0
2019-04-06,18.0,124.0,0.0
2019-04-07,18.0,124.0,0.0
2019-04-08,18.0,134.0,0.0
2019-04-09,18.0,121.0,0.0
2019-04-10,16.0,121.0,0.0
2019-04-11,16.0,111.0,0.0
2019-04-12,16.0,100.0,0.0
2019-04-13,16.0,127.0,0.0
2019-04-14,16.0,94.0,0.0
2019-04-15,16.0,94.0,0.0
2019-04-16,17.0,149.0,0.0
2019-04-17,32.0,149.0,0.0
2019-04-18,16.0,141.0,0.0
2019-04-19,16.0,127.0,0.0
2019-04-20,16.0,127.0,0.0
2019-04-21,16.0,127.0,0.0
2019-04-22,16.0,130.0,0.0
2019-04-23,16.0,130.0,0.0
2019-04-24,16.0,140.0,0.0
2019-04-25,16.0,140.0,0.0
2019-04-26,16.0,145.0,0.0
2019-04-27,16.0,145.0,0.0
2019-04-28,16.0,145.0,0.0
2019-04-29,16.0,175.0,0.0
2019-04-30,16.0,189.0,0.0
2019-05-01,16.0,174.0,0.0
2019-05-02,21.0,159.0,0.0
2019-05-03,21.0,169.0,0.0
2019-05-04,21.0,169.0,0.0
