"Year","Month","Dekad","NDVI Anomaly"
2019,1,1,100.629289654273
2019,1,2,101.685903417103
2019,1,3,101.680936558446
2019,2,1,101.59768453165
2019,2,2,101.48609221773
2019,2,3,101.406311119671
2019,3,1,101.396603826219
2019,3,2,101.375724077815
2019,3,3,101.291121325623
2019,4,1,101.173271010471
2019,4,2,101.002913138517
2019,4,3,100.98833274564
2019,5,1,101.023784788038
2019,5,2,101.107208314009
2019,5,3,101.268887530161
2019,6,1,101.282029307264
2019,6,2,101.240188181691
2019,6,3,101.151210951653
2019,7,1,100.923094336089
2019,7,2,101.071649475506
2019,7,3,101.068057352072
2019,8,1,101.038301413899
2019,8,2,101.005602255032
2019,8,3,100.947048906449
2019,9,1,100.881546007166
2019,9,2,100.714492561792
2019,9,3,100.692663381378
2019,10,1,100.837966178137
2019,10,2,101.028966094147
2019,10,3,101.598555032634
2019,11,1,101.955442714142
2019,11,2,102.361588907648
2019,11,3,103.245134668132
2019,12,1,103.80628350077
2019,12,2,104.405194560631
2019,12,3,105.013043392648
2020,1,1,N/A,
2020,1,2,105.564866236501
2020,1,3,104.205470153084
2020,2,1,103.333202939572
2020,2,2,102.237319612059
2020,2,3,101.192650862856
2020,3,1,100.256145229575
2020,3,2,100.156893826768
2020,3,3,100.169020516015
2020,4,1,100.291421625117
2020,4,2,100.811557012527
2020,4,3,101.08600195315
2020,5,1,101.236021842995
2020,5,2,101.336373272764
2020,5,3,101.289872102765
2020,6,1,101.136573277408
2020,6,2,100.97522436416
2020,6,3,100.842022481203
2020,7,1,100.695916720405
2020,7,2,100.688806827293
2020,7,3,100.631585236268
2020,8,1,100.4417766638
2020,8,2,100.40712374025
2020,8,3,100.397056997531
2020,9,1,100.422192802014
2020,9,2,100.518467355
2020,9,3,100.55568420432
2020,10,1,100.65829370559
2020,10,2,100.774980935057
2020,10,3,101.273072369277
2020,11,1,101.721344634313
2020,11,2,102.36017858631
2020,11,3,104.407763644934
2020,12,1,105.932475497771
2020,12,2,107.86155718121
2020,12,3,N/A,
2021,1,1,N/A,
2021,1,2,N/A,
2021,1,3,N/A,
2021,2,1,N/A,
2021,2,2,N/A,
2021,2,3,N/A,
2021,3,1,N/A,
2021,3,2,N/A,
2021,3,3,N/A,
2021,4,1,N/A,
2021,4,2,N/A,
2021,4,3,N/A,
2021,5,1,N/A,
2021,5,2,N/A,
2021,5,3,N/A,
2021,6,1,N/A,
2021,6,2,N/A,
2021,6,3,N/A,
2021,7,1,N/A,
2021,7,2,N/A,
2021,7,3,N/A,
2021,8,1,N/A,
2021,8,2,N/A,
2021,8,3,N/A,
2021,9,1,N/A,
2021,9,2,N/A,
2021,9,3,N/A,
2021,10,1,N/A,
2021,10,2,N/A,
2021,10,3,N/A,
2021,11,1,N/A,
2021,11,2,N/A,
2021,11,3,N/A,
2021,12,1,N/A,
2021,12,2,N/A,
2021,12,3,N/A,