"Year","Month","Dekad","NDVI Anomaly"
2019,1,1,N/A,
2019,1,2,110.308701680992
2019,1,3,107.212405839732
2019,2,1,105.840205034357
2019,2,2,104.903858590686
2019,2,3,104.291333394608
2019,3,1,104.40528659123
2019,3,2,103.969995487748
2019,3,3,103.011159047078
2019,4,1,101.805346888538
2019,4,2,101.348543707835
2019,4,3,102.420701874674
2019,5,1,103.605609820371
2019,5,2,105.694970851675
2019,5,3,114.9284986331
2019,6,1,120.190556595822
2019,6,2,123.918796605686
2019,6,3,125.53727776621
2019,7,1,123.2690759126
2019,7,2,120.325419077122
2019,7,3,119.389448858551
2019,8,1,121.831399799938
2019,8,2,122.766042338579
2019,8,3,122.343259721614
2019,9,1,121.188675730585
2019,9,2,118.054766498978
2019,9,3,118.177612126491
2019,10,1,119.594761953835
2019,10,2,120.886010598863
2019,10,3,121.383727499265
2019,11,1,119.813328205633
2019,11,2,117.884390170959
2019,11,3,115.927936235164
2019,12,1,116.329659827585
2019,12,2,116.718182795683
2019,12,3,116.873569415762
2020,1,1,N/A,
2020,1,2,114.834823499807
2020,1,3,113.16576816662
2020,2,1,112.507616150359
2020,2,2,111.693277006956
2020,2,3,110.111611765136
2020,3,1,106.076893113076
2020,3,2,104.881380580681
2020,3,3,105.034001092494
2020,4,1,106.576241453169
2020,4,2,112.328526358813
2020,4,3,116.561937596434
2020,5,1,121.538578857089
2020,5,2,126.471862943386
2020,5,3,134.209315555739
2020,6,1,137.990290103711
2020,6,2,141.058478382727
2020,6,3,141.823680479123
2020,7,1,140.402009791689
2020,7,2,140.678354607959
2020,7,3,142.911299309671
2020,8,1,146.671382452692
2020,8,2,142.389021788776
2020,8,3,139.749272965898
2020,9,1,N/A,
2020,9,2,N/A,
2020,9,3,N/A,
2020,10,1,N/A,
2020,10,2,N/A,
2020,10,3,N/A,
2020,11,1,N/A,
2020,11,2,N/A,
2020,11,3,N/A,
2020,12,1,N/A,
2020,12,2,N/A,
2020,12,3,N/A,